sample_name,sample_height,sample_facies,sample_features,length_cm,width_cm,colour,d13c_carb,d18o_carb
C14_ICT_1,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.348773956,-14.02814007
C14_ICT_2,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.642297745,-14.62017727
C14_ICT_3,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.455600739,-14.57555103
C14_ICT_4,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.726102829,-14.78213024
C14_ICT_5,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.240211487,-14.74844646
C14_ICT_6,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.193060875,-15.04854298
C14_ICT_7,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.093318939,-14.72951126
C14_ICT_8,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.838807106,-14.88265324
C14_ICT_9,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.658866882,-15.07843113
C14_ICT_10,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.082735062,-15.0911932
C14_ICT_11,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.094814301,-15.18694878
C14_ICT_12,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.926183701,-15.2004118
C14_ICT_13,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.001516342,-14.88843632
C14_ICT_14,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.852479935,-15.51410866
C14_ICT_15,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.706830978,-14.59392738
C14_ICT_16,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.406482697,-14.91242027
C14_ICT_17,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.903194427,-14.92641068
C14_ICT_18,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.255814552,-14.6124649
C14_ICT_19,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.069300652,-14.95422459
C14_ICT_20,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.739442825,-14.78804016
C14_ICT_21,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.923200607,-14.84690094
C14_ICT_22,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.446586609,-14.84358311
C14_ICT_23,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.063597679,-15.13981247
C14_ICT_24,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.938835144,-15.04065132
C14_ICT_25,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.93303299,-14.81997776
C14_ICT_26,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.860841751,-14.98103142
C14_ICT_28,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.343164444,-15.11176109
C14_ICT_29,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.508271217,-15.05363369
C14_ICT_30,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.059859276,-14.71799278
C14_ICT_31,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.689289093,-14.85069084
C14_ICT_32,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.891202927,-15.0202837
C14_ICT_33,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.935328484,-14.83377266
C14_ICT_34,NA,green laminated crystalline limestone,,NA,NA,NA,-9.681304932,-15.02056026
C14_ICT_35,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.868854523,-15.23179054
C14_ICT_37,NA,green laminated crystalline limestone,,NA,NA,NA,-9.408073425,-15.50627041
C14_ICT_38,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.462108612,-14.99281406
C14_ICT_39,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.987512589,-15.0040884
C14_ICT_40,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.692684174,-15.38380909
C14_ICT_41,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.557603836,-15.13960361
C14_ICT_42,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.817302704,-15.33743382
C14_ICT_43,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.984712601,-14.97099495
C14_ICT_44,NA,pink laminated crystalline limestone,,NA,NA,NA,-10.29713821,-15.07808113
C14_ICT_45,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.486997604,-15.14663601
C14_ICT_46,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.720146179,-15.21821022
C14_ICT_48,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.920523643,-15.13698483
C14_ICT_49,NA,green laminated crystalline limestone,,NA,NA,NA,-9.44401741,-15.40250683
C14_ICT_50,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.863472939,-14.9117794
C14_ICT_51,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.607422829,-15.04041481
C14_ICT_52,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.137084007,-14.94750595
C14_ICT_54,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.75667572,-15.00440311
C14_ICT_55,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.718479156,-15.0230999
C14_ICT_56,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.824262619,-15.11167812
C14_ICT_57,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.848972321,-14.87990379
C14_ICT_58,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.129529953,-15.03270149
C14_ICT_59,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.236005783,-15.06873131
C14_ICT_60,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.944482803,-15.10400391
C14_ICT_61,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.408918381,-15.04138088
C14_ICT_62,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.886081696,-15.08483315
C14_ICT_63,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.673285484,-14.84161663
C14_ICT_64,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.73276329,-14.95134735
C14_ICT_65,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.884226799,-15.03298759
C14_ICT_66,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.586364746,-14.98398304
C14_ICT_67,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.750710487,-14.94434357
C14_ICT_68,NA,green laminated crystalline limestone,,NA,NA,NA,-8.889896393,-15.01024246
C14_ICT_69,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.007089615,-14.95781326
C14_ICT_70,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.498086929,-15.20665359
C14_ICT_71,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.677681923,-14.74099541
C14_ICT_72,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.763290405,-14.91211414
C14_ICT_73,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.613397598,-14.90766716
C14_ICT_74,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.29181385,-14.9034214
C14_ICT_75,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.433473587,-14.9688549
C14_ICT_76,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.085343361,-14.88218403
C14_ICT_77,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.343067169,-14.94455338
C14_ICT_78,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.627338409,-14.89140606
C14_ICT_79,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.079351425,-14.94930935
C14_ICT_80,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.435567856,-14.96943951
C14_ICT_81,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.037513733,-15.00562
C14_ICT_82,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.034975052,-15.11125755
C14_ICT_83,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.805258751,-14.90884113
C14_ICT_84,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.199623108,-14.98727798
C14_ICT_85,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.487956047,-14.89610958
C14_ICT_86,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.468263626,-15.0653019
C14_ICT_87,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.298033714,-15.00552559
C14_ICT_88,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.707789421,-15.17882538
C14_ICT_89,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.094667435,-15.0029726
C14_ICT_90,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.111845016,-15.01725674
C14_ICT_91,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.075675964,-15.24415016
C14_ICT_92,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.665513992,-15.0085516
C14_ICT_93,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.974749565,-14.94725895
C14_ICT_94,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.483869553,-14.88718605
C14_ICT_95,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.979011536,-14.8740797
C14_ICT_96,NA,pink laminated crystalline limestone,,NA,NA,NA,-8.869258881,-15.01837635
C14_ICT_97,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.018239975,-14.71721363
C14_ICT_98,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.240543365,-14.85864067
C14_ICT_99,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.680620193,-14.82556725
C14_ICT_100,NA,pink laminated crystalline limestone,,NA,NA,NA,-9.014705658,-14.8901701