run_no,sample_simple,sample_name,member,type,loc,facies,features,thin_section,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa
2,CV110,C1_138.5,TLM,section,gsm_type_sec,dolostone,,,-11.13208008,-14.97642803,80.26491355,18.59357833,696.6716174,1.52009723,12.84834302,0.673146685,33.8485358,80.71242935,3.399844793,0.87873449,0.117421269,0.178230205
2,CV111,C1_141.5,TLM,section,gsm_type_sec,dolostone,,,-10.82213211,-14.51097012,24.85517825,16.63243841,696.7977686,1.434306142,5.501481703,0.714541227,31.87843315,161.0768763,1.468020603,0.842175234,0.133346845,0.246009756
2,CV112,C1_142.3,TLM,section,gsm_type_sec,dolostone,,y,-10.79892349,-14.85731697,49.05622212,24.78479689,699.2967065,1.565565859,9.862716865,0.540041037,32.13696418,77.65106337,2.631018441,0.852323885,0.150735006,0.392867603
2,CV113,C1_142.8,TLM,section,gsm_type_sec,dolostone,,y,-10.95125675,-14.6684618,30.62320392,18.31528759,692.7731209,1.488263177,6.790428542,0.076142965,31.93918979,166.870286,1.85660891,0.848947036,0.088889011,0.169167525
2,CV114,C1_143.6,TLM,section,gsm_type_sec,dolostone,,,-11.20570087,-14.8111763,41.33126443,8.443377808,545.5145107,0.506428498,8.555431429,0.161026015,25.61582767,108.5847984,2.259736255,0.807199757,0.04365146,0.150670792
2,CV115,C1_144.2,TLM,section,gsm_type_sec,dolostone,,y,-11.04202271,-15.07362175,23.08269507,11.27274519,423.8333885,0.268084387,2.715576471,0.267820381,21.79345204,47.37529602,0.735109514,0.821883725,0.058658372,0.741949905
2,CV116,C1_147.9,TLM,section,gsm_type_sec,dolostone,,,-10.86657715,-14.93898678,28.34249042,5.223576772,342.2293533,0.476651799,3.965440522,0.14607583,15.33893833,61.09082777,1.019381385,0.846897951,0.201867185,0.248349726
2,CV117,C1_148.5,TLM,section,gsm_type_sec,sandy grainstone,,,-10.82417488,-15.64120865,21.99603367,6.184654925,147.1844376,2.026436714,9.319573068,0.426356353,9.199408615,38.59941208,2.259130385,0.754762235,0.535749561,0.202477161
2,CV118,C1_149.0,TLM,section,gsm_type_sec,sandy grainstone,,,-10.94159889,-15.43615055,41.70566656,13.77355811,188.1691061,3.519187519,16.22381073,0.149417606,9.993072347,40.86710782,3.616755466,0.778511469,1.123057911,0.267799448
2,CV119,C1_150.0,TLM,section,gsm_type_sec,sandy grainstone,,,-10.9717865,-15.2862587,37.08758205,6.098329087,291.9891358,4.031450547,15.72573159,0.375098923,11.77334727,67.61571643,3.82594176,0.758634491,0.611014169,0.23688086
2,CV120,C1_151.0,TLM,section,gsm_type_sec,sandy pink crystalline limestone,,,-10.06974697,-15.83237648,4.780538558,2.912611337,12.77548502,0.28825445,0.643509506,0.037678854,4.756667613,3.655736533,0.182821803,0.578274809,0.035101446,0.213017732
2,CV121,C1_152.5,TLM,section,gsm_type_sec,sandy pink crystalline limestone,,,-10.24826622,-15.69876194,3.207540444,12.81169738,14.719949,0.518481151,0.747201222,0.15260471,4.49206193,6.357788415,0.179762019,0.712989727,0.086511769,0.129295543
2,CV122,C1_153.4,TLM,section,gsm_type_sec,dolostone,,,-11.23564911,-14.73853111,18.20107723,3.575622905,517.3619611,0.563134974,4.901318653,0.103892389,15.31206694,107.745059,1.197764162,0.798481704,0.083244059,0.107786728
2,CV123,C1_155.0,TLM,section,gsm_type_sec,sandy pink crystalline limestone,,,-9.781411171,-15.93054485,3.788807828,2.700529381,16.54870602,0.235214865,0.697328086,0.055948848,4.240763333,5.254775401,0.181352705,0.549540457,0.049691789,0.086075721
2,CV124,C1_155.4,TLM,section,gsm_type_sec,sandy pink crystalline limestone,,,-10.06463814,-15.76416588,25.10157275,3.71130905,59.03254801,1.584487895,6.131209609,0.118116107,4.393089873,16.78441996,1.465766419,0.662886743,0.215487465,0.115384693
2,CV125,C1_156.0,TLM,section,gsm_type_sec,pink crystalline limestone,,,-9.303689957,-15.76877022,6.693678769,3.045015531,14.59705414,0.145287325,0.883663126,0.07571971,3.476444309,0.665278996,0.232137367,0.511675013,0.003102971,0.111888316
2,CV126,C1_157.0,TLM,section,gsm_type_sec,sandy pink crystalline limestone,,,-9.024132729,-15.80631161,5.381026135,1.671695242,12.00178946,0.357052824,1.258216691,0.0877938,3.258697782,3.556410106,0.321886075,0.456187722,0.04133668,0.20145901
2,CV127,C1_157.5,TLM,section,gsm_type_sec,sandy green crystalline limestone,,,-9.033914566,-15.78957272,25.81957895,1.356157668,10.93050833,0.113578671,1.256023354,0.033427237,3.511293921,2.557174083,0.298345827,0.496957813,0.008289956,0.414888996
2,CV128,C1_158.0,TLM,section,gsm_type_sec,green crystalline limestone,,,-8.835751534,-15.81721783,8.086788752,1.238244383,11.38950203,0.091140008,0.551792022,0.013610163,2.585731526,1.069423192,0.134709694,0.548662398,0.022840722,0.266797847
2,CV129,C1_158.5,TLM,section,gsm_type_sec,green crystalline limestone,,,-8.74762249,-15.74120235,13.84006328,1.165022709,12.55828032,0.13356972,0.480465835,0.037883626,2.389145151,2.058555128,0.11928283,0.525354081,0.017425418,0.169256783
2,CV130,C1_159.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.526940346,-15.84171867,15.14497194,1.227792663,10.79978413,0.510702208,0.730234809,0.086011582,2.220800576,4.016370146,0.168414362,0.362244465,0.045467974,0.145143648
2,CV131,C1_159.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.715175629,-15.69595814,4.56395519,0.927532898,9.53008216,0.22385704,0.874986528,0.075213415,2.064351121,3.127729308,0.189909212,0.45066218,0.02994259,0.193295084
2,CV132,C1_160.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.466317177,-15.75385571,15.57556079,1.340885132,13.20394726,0.3506937,0.972554411,0.010650658,1.899412344,3.414019327,0.24164516,0.35934604,0.025633723,0.167785797
2,CV133,C1_160.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.282411575,-15.74932671,8.510629855,0.758247867,12.01830437,0.168191972,0.570289902,0.070081466,1.688069346,3.423838538,0.119259408,0.333696994,0.016823357,0.41423286
2,CV134,C1_161.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.137392998,-15.64827347,13.54645644,1.313733953,18.46454672,0.137657479,1.232828277,0.083191212,1.900492207,6.440924507,0.281043528,0.335272706,0.008572447,0.46726816
2,CV135,C1_161.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,sulfides,,-8.004037857,-15.59307384,4.273499526,0.755955414,12.30889152,0.190625333,0.657131642,0.090417522,1.761123161,6.080976231,0.147129352,0.336659176,0.036649012,0.603589022
2,CV136,C1_162.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-7.997822762,-15.62264633,6.243932068,0.970227562,14.73403813,0.129497142,0.71937435,0.050687772,1.785086505,5.185822238,0.159068455,0.322733157,0.015629427,0.222390963
2,CV137,C1_162.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-7.98462677,-15.72000313,11.99096257,1.086129749,18.12314914,0.32120446,1.094125846,0.076829041,1.826700064,7.832976629,0.240091001,0.308408545,0.037439031,0.238503976
2,CV138,C1_163.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-7.984471321,-15.6264801,6.30770816,1.09778352,13.71755104,0.35380105,1.020594,0.06995554,1.71747082,4.553759528,0.227765745,0.341852152,0.052992132,0.729596443
2,CV139,C1_163.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.045088768,-15.57610321,26.64194825,1.19931639,44.72127335,0.828541018,2.496047228,0.025681068,2.402981625,13.19856951,0.507798707,0.298670903,0.065504118,0.443278012
2,CV140,C1_164.0,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-7.826013088,-15.86332893,18.69641375,0.568163079,10.09929004,0.317910096,0.95554381,0.058814646,2.081797234,2.818742976,0.197159567,0.311267074,0.018357782,0.26756061
2,CV141,C1_164.5,TLM,section,gsm_type_sec,green and pink crystalline limestone,,,-8.658717155,-14.52880859,119.8125427,6.951802021,379.1552451,3.632842291,14.9768953,0.038165357,6.411792447,97.47575038,3.20781065,0.436837054,0.180194247,0.522044182
2,CV142,C1_165.0,TLM,section,gsm_type_sec,grey crystalline limestone,,,-7.599073887,-15.80164146,16.90569201,0.605383472,13.93689676,0.549655656,1.090077546,0.542047434,2.157821831,2.876158908,0.241189126,0.36667063,0.063025534,4.479580728
2,CV143,C1_165.5,TLM,section,gsm_type_sec,grey crystalline limestone,,,-7.899730682,-15.97568226,25.58792001,0.390723315,16.56877234,0.175102138,0.758361561,0.05070414,4.09067023,3.095235035,0.164238123,0.52251938,0.005175842,4.116132117
2,CV144,C1_166.0,TLM,section,gsm_type_sec,sandy grey crystalline limestone,,,-9.395406723,-14.45478535,783.200841,39.51582609,706.7264345,29.36098306,82.10448945,0.236650955,23.67955414,145.8233017,17.19776142,0.806101402,0.751856853,2.245764061
1,CV37,C1_171_ICT_1,WMM,ict,gsm_type_ict,ls mudstone,,,-4.3221207,-15.89003754,20.07949415,0.808735974,24.97686273,0.213599964,1.4088992,0.05516613,2.617457361,1.241445478,2.110039226,2.095753206,0.003058681,0.683156671
1,CV38,C1_171_ICT_13,WMM,ict,gsm_type_ict,ls mudstone,,y,-3.6272686,-15.820364,16.46526989,0.627319088,29.2113889,0.159251187,0.620343211,0.7125576,1.323022967,1.235739174,1.215058906,0.895484822,0.00097332,0.519756878
1,CV40,C1_171_ICT_14,WMM,ict,gsm_type_ict,ls mudstone,,,-2.5378156,-15.89345169,9.762163925,0.473315662,19.55850013,0.091305781,0.169999327,0.269000799,2.159214111,0.943887126,0.49574333,3.06163261,0.00257473,0.820130631
1,CV36,C1_171_ICT_23,WMM,ict,gsm_type_ict,ls mudstone,,,-5.1657019,-15.86064148,10.41734019,0.890523765,13.62946682,0.30881536,1.333623563,0.066192607,5.944931773,3.720668464,2.287435552,0.60761748,0.005089531,0.56027791
1,CV41,C1_171_ICT_25,WMM,ict,gsm_type_ict,ls mudstone,,,-2.3778145,-15.83648491,7.377761314,0.54805968,24.07906974,0.133276948,0.330109112,0.392383671,1.809454015,1.291626072,0.673968682,1.692517776,0.001982583,0.695467632
1,CV35,C1_171_ICT_27,WMM,ict,gsm_type_ict,ls mudstone,,,-6.3850598,-15.98455811,13.65484578,0.753878706,23.25399923,0.346348377,0.843994153,1.142097109,4.228074924,3.919345878,1.484472911,0.632021169,0.023270148,1.045647215
1,CV39,C1_171_ICT_28,WMM,ict,gsm_type_ict,ls mudstone,,,-2.7232685,-15.86771393,13.23949105,0.516842176,24.57031886,0.099144474,0.517152182,0.33915019,1.81030021,0.830596627,0.987496845,2.397761319,0.000820183,0.652278023
1,CV45,C1_171_ICT_29,WMM,ict,gsm_type_ict,ls mudstone,,,0.7904439,-14.1596365,10.07793662,0.217208435,23.00522328,0.063976156,-0.049576309,0.947158957,0.703568036,0.110546377,0.06879896,2.848129802,-0.000213902,0.30277272
1,CV44,C1_171_ICT_35,WMM,ict,gsm_type_ict,ls mudstone,,y,-0.7956858,-15.62471008,7.763857117,0.248213259,18.44535532,0.049003076,0.032330515,0.601078788,0.471953823,0.402492775,0.223264829,2.561417656,0.000755306,0.288169384
1,CV43,C1_190.5_ICT_1,WMM,ict,gsm_type_ict,ls mudstone,,,-1.1939731,-15.80351639,7.733417514,0.840006408,16.03255184,0.115449001,0.147745494,0.638661664,1.230557871,0.81974768,0.349564127,2.800708201,0.00145609,0.511626744
1,CV34,C1_190.5_ICT_5,WMM,ict,gsm_type_ict,ls mudstone,,,-7.9592466,-15.82437325,5.430911129,0.633446791,16.08862796,0.056030958,0.209907673,0.031269013,4.260034654,0.972570125,0.477420149,0.436961465,0.002053989,0.18302894
1,CV42,C1_190.5_ICT_7,WMM,ict,gsm_type_ict,ls mudstone,,,-1.5727801,-15.70087242,4.633961055,0.465973579,25.47083364,0.070728001,-0.043417137,0.80732606,1.462483497,0.630234944,0.220033365,3.079689593,0.000934596,0.453121209
1,CV106,C12_11.6_ICT_4,WMM,ict,boomerang_ict,dolostone,,,-8.8434219,-11.66735363,27.80590737,1.22984709,615.0910326,0.095791684,3.760449751,0.112007148,16.75288712,34.28034569,7.422329243,0.275336036,0.004457131,0.118231384
1,CV109,C12_12.0_ICT_29,WMM,ict,boomerang_ict,dolostone,,,-7.5988746,-12.67978764,56.87738251,1.328138107,480.3864918,0.112805173,4.28225115,-0.025837628,16.11508898,29.87939813,9.81308126,0.670957198,0.005215767,0.145441452
1,CV104,C12_12.0_ICT_4,WMM,ict,boomerang_ict,sandy limestone,,,-9.0696354,-10.09078884,32.84427406,1.765872657,478.8308814,0.081915422,2.394650006,-0.035374884,16.88818501,7.301433293,4.469401544,0.122218893,0.003376909,0.123192786
1,CV91,C12_17.0_ICT_14,WMM,ict,boomerang_ict,sandy grey crystalline limestone,,,-10.030611,-15.34736919,7.143313765,1.430002897,16.23213413,0.083075984,0.31495893,-0.055850379,8.476684123,4.245399792,0.288378957,0.629485815,0.021883967,0.173580655
1,CV100,C12_17.0_ICT_19,WMM,ict,boomerang_ict,sandy grey crystalline limestone,,,-9.4462538,-15.4034481,8.995207335,1.050014405,13.20000183,0.203707025,0.456269374,0.020165409,3.730955356,2.342723996,0.442650709,0.493289088,0.046339607,0.099132798
1,CV101,C12_17.0_ICT_22,WMM,ict,boomerang_ict,sandy grey crystalline limestone,,,-9.3883886,-15.33666134,9.139049527,1.038657309,16.62814001,0.189382074,0.378000846,0.220536194,3.613498165,2.43195404,0.435897849,0.51125664,0.015585864,0.129639652
1,CV99,C12_17.0_ICT_25,WMM,ict,boomerang_ict,grey crystalline limestone,,,-9.5084963,-15.20248699,8.287616238,1.689211847,17.30561929,0.256182271,0.556674707,0.119412623,5.816514904,3.0070269,0.586619562,0.519977101,0.012637775,0.184926355
1,CV94,C12_17.0_ICT_34,WMM,ict,boomerang_ict,grey crystalline limestone,,,-9.8368225,-14.95411587,14.50238216,1.731629065,12.5180016,0.302920029,0.48124024,0.073604707,5.818574809,2.683407567,0.707046331,0.356859026,0.019189192,0.165666594
1,CV86,C12_17.0_ICT_45,WMM,ict,boomerang_ict,grey crystalline limestone,,,-11.714916,-15.06578636,12.79752939,0.890584085,17.7396044,0.154736782,0.273598063,-0.002792157,3.896344089,4.768228969,0.224004271,0.546577484,0.013129354,0.33346
1,CV102,C12_17.0_ICT_74,WMM,ict,boomerang_ict,sandy grey crystalline limestone,,,-9.284214,-15.36845112,10.11970254,1.394691718,14.94473903,0.092140798,0.384688698,-0.031538642,5.80758881,1.237724219,0.634927286,0.454970503,0.003003541,0.102216701
1,CV89,C12_17.0_ICT_88,WMM,ict,boomerang_ict,grey crystalline limestone,,,-10.242149,-15.05359745,7.63254313,1.456988849,11.04014684,0.12540529,0.431767299,0.001365383,9.82121678,3.263284683,0.724706209,0.331202897,0.007011993,0.150032837
1,CV97,C12_17.0_ICT_95,WMM,ict,boomerang_ict,grey crystalline limestone,,,-9.6413898,-14.96531963,14.6907453,1.218204215,19.31390042,0.226152064,0.453078407,0.629112766,4.555055461,2.451532901,0.784234611,0.440650265,0.002688062,0.159339592
1,CV108,C12_5.6_ICT_28,WMM,ict,boomerang_ict,dolostone,,,-8.3032951,-11.52767944,20.83150554,0.792876287,463.6368185,0.242872255,1.998290888,-0.155867334,17.74497449,56.27152115,1.542092399,0.467003598,0.159576989,0.238892836
1,CV88,C12_5.6_ICT_29,WMM,ict,boomerang_ict,dolostone,,,-10.36665,-11.0442524,30.46383801,0.896629779,632.2697451,0.033868917,1.91694742,-0.078303182,22.00195195,8.02391812,3.388081989,0.31237298,0.002257887,0.147471462
1,CV96,C12_5.6_ICT_3,WMM,ict,boomerang_ict,dolostone,,,-9.6848888,-11.69941235,37.49455333,1.153021565,571.4478244,0.085904263,2.165391699,0.022324974,18.15305073,63.59297784,3.456992858,0.553421079,0.007399612,0.234368802
1,CV90,C12_5.6_ICT_33,WMM,ict,boomerang_ict,dolostone,,,-10.109318,-8.012815475,19.72599253,1.307463919,727.4951495,0.215055355,1.35169278,0.083702204,9.805081483,24.27004085,1.949815239,0.374571429,0.01745987,0.946423975
1,CV93,C12_5.6_ICT_4,WMM,ict,boomerang_ict,dolostone,,,-9.8856859,-11.0183115,25.6503727,1.189075983,587.854005,0.090723395,2.609409033,-0.205460485,18.98384746,55.51067395,4.366350595,0.286551658,0.006387224,0.095831457
1,CV107,C12_65.0_ICT_13,WMM,ict,boomerang_ict,pink laminated crystalline limestone,,,-8.6122036,-14.63952351,11.57527416,1.048440909,15.30507144,0.188561092,0.381853205,0.210730194,7.271564361,0.621258325,0.427965127,0.427373316,0.002961594,0.201003346
1,CV103,C12_67.0_ICT_14,WMM,ict,boomerang_ict,pink laminated crystalline limestone,,,-9.1829529,-14.87120914,7.955822177,0.744253299,15.20984547,0.094026549,0.234628122,0.025314047,8.330331922,0.171212625,0.198856876,0.431516586,0.004718325,0.249647455
1,CV105,C12_70.0_ICT_19,WMM,ict,boomerang_ict,pink crystalline limestone,,,-8.956892,-14.91298199,7.485640438,0.882244734,14.60944935,0.188624136,0.404878916,0.207042678,6.712927503,1.573144465,0.333494508,0.407698735,0.008404475,0.115084894
1,CV87,C12_8.6_ICT_15,WMM,ict,boomerang_ict,dolostone,,,-10.579409,-11.16019154,32.48397304,1.457933956,677.3495914,0.488768204,4.126974573,0.206447459,21.93593156,75.68834703,6.303905552,0.292794373,0.026589633,0.267511122
1,CV95,C12_8.6_ICT_17,WMM,ict,boomerang_ict,dolostone,,,-9.7602472,-11.87614632,24.76909834,2.066996102,607.3240053,0.789666006,4.041609716,0.097268875,19.83678413,89.21727876,6.719979986,0.279407436,0.019082939,0.271835519
1,CV98,C12_8.6_ICT_18,WMM,ict,boomerang_ict,dolostone,,,-9.5661716,-11.96961308,19.67006427,1.261595961,612.4060987,0.07890618,2.712453501,-0.023047125,19.83743552,30.89432004,4.208329319,0.261557786,0.019924373,0.126196559
1,CV92,C12_8.6_ICT_6,WMM,ict,boomerang_ict,dolostone,,,-9.9540386,-11.67818356,24.93799528,1.069807421,651.2969001,0.112924123,2.882863102,0.024355286,18.52843652,75.82527568,4.70177022,0.33486076,0.002320008,0.302723529
2,CV148,C13_108.8,TLM,section,wolverine_sec,grey laminated crystalline limestone,,,-12.59484482,-16.17363167,66.48167524,9.584863021,15.0111225,2.084677458,3.829234994,0.609068427,24.2763,3.627708162,0.983037555,0.803224377,0.474862371,0.203181546
1,CV-2,C13_111.5,TLM,section,wolverine_sec,sandy grainstone,,,-11.290352,-16.04961967,210.7654015,20.00905313,33.34295368,15.05880671,59.76799651,0.590821369,23.20845497,37.87543497,79.97081682,1.039982972,1.968709592,0.669501236
2,CV149,C13_111.8,TLM,section,wolverine_sec,sandy pink crystalline limestone,,,-12.4971714,-16.38692474,50.63387684,9.737223226,23.50951261,2.481114475,2.542905344,1.509397766,24.15257982,3.201859193,0.614288963,0.680553882,0.378523263,0.702936033
2,CV150,C13_112.1,TLM,section,wolverine_sec,sandy pink crystalline limestone,,,-12.16679192,-16.0504303,37.31615155,8.602311603,13.55433904,2.064032461,4.026636525,33.96965614,27.19077961,1.975197746,1.02131087,0.609044939,0.200659585,7.14226097
2,CV151,C13_112.6,TLM,section,wolverine_sec,sandy grey laminated crystalline limestone,,,-10.31417084,-15.05315685,235.0428453,13.92935607,30.75741517,16.24000316,22.85076025,3.803896453,21.05794193,1.364176163,5.166360399,1.933594824,3.55551269,1.034389169
2,CV152,C13_113.4,TLM,section,wolverine_sec,sandy grey laminated crystalline limestone,,,-11.9162178,-15.78307343,25.46326001,11.20140792,17.55208294,1.893194989,1.402080668,0.037129044,31.47392205,1.345701711,0.335777064,0.607269951,0.336399172,0.176174868
1,CV-3,C13_116.9,TLM,section,wolverine_sec,sandy grey laminated crystalline limestone,,,-9.0917969,-15.48183632,33.69200585,1.428771333,17.92325764,0.970269938,-0.601144455,0.187445158,15.20118567,4.911121751,0.820711404,0.508752343,0.042300103,0.829492113
2,CV153,C13_117.2,TLM,section,wolverine_sec,sandy grainstone,,,-10.24787903,-15.84922314,250.7713748,14.90220249,32.80660919,14.6316717,39.69399597,3.12223611,19.6907843,0.742825709,9.182719741,0.872050168,2.630091978,1.102713835
2,CV154,C13_117.6,TLM,section,wolverine_sec,sandy grainstone,,,-10.08938789,-15.52910233,363.6335879,30.6523593,39.34190642,16.70206025,62.41981,4.341754177,23.10588356,0.908530973,14.19512798,0.647512616,2.443659089,1.309926839
2,CV155,C13_123.9,TLM,section,wolverine_sec,sandy grainstone,,,-9.608205795,-16.17721939,156.2486414,9.632854871,26.53368409,7.220536938,14.45591077,0.72456469,16.78716448,0.347642349,3.337054287,0.436501015,1.384555951,0.4945858
