run_no,sample_simple,sample_name,member,type,loc,facies,features,thin_section,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa
2,CV156,C13_124.0,TLM,section,wolverine_sec,grey crystalline limestone,,,-9.44181633,-13.28641415,35.30568355,1.671096121,11.44278297,0.818093587,0.268571555,0.080992337,12.332897,1.410353699,0.071275194,0.302208716,0.042916352,0.244004422
1,CV-4,C13_127.9,TLM,section,wolverine_sec,sandy pink crystalline limestone,,,-8.8876619,-14.1134243,24.23509673,3.683196549,12.85817715,0.617967766,-0.215382153,0.424743785,9.343590638,1.506403223,1.269108717,0.352786677,0.066985193,0.128089324
2,CV157,C13_129.1,TLM,section,wolverine_sec,pink crystalline limestone,,,-7.892449379,-13.80066681,13.22179593,1.2623811,16.58798014,0.324485275,0.217557787,0.636541433,6.754810816,0.484851988,0.052649273,0.346956543,0.005910557,0.175679808
2,CV158,C13_129.3,TLM,section,wolverine_sec,sandy pink crystalline limestone,,,-7.89498806,-14.14472675,17.19012087,1.383407027,19.80686052,0.452975805,0.371753836,0.904832916,7.645722504,0.990840854,0.080678331,0.345586424,0.034113962,0.31245894
2,CV159,C13_129.4,TLM,section,wolverine_sec,green and pink crystalline limestone,,,-8.703214645,-14.06513882,21.02462502,1.945765119,12.88549224,0.282635876,0.341583721,0.028539493,11.90308025,0.442011461,0.08143419,0.308873938,0.026915664,0.23083846
2,CV160,C13_129.5,TLM,section,wolverine_sec,grey crystalline limestone,,,-9.139353752,-14.42966366,29.31862842,1.313148707,13.15588152,0.642428984,0.344642425,0.175956047,13.73637963,1.424065414,0.080153128,0.305896678,0.025657503,0.488714802
1,CV-5,C13_129.7,TLM,section,wolverine_sec,grey crystalline limestone,,y,-8.8252287,-14.23236942,36.79585234,2.340743189,17.28037419,1.156902726,-0.490749962,0.222512057,11.60005261,1.877220519,1.062183881,0.39720232,0.029422519,0.432860431
1,CV-6,C13_134.7,TLM,section,wolverine_sec,pink and grey laminated crystalline limestone,,,-8.6334715,-14.74773026,25.7689418,2.119804547,17.83339764,0.410096381,0.243677323,0.362930688,11.89351122,1.917873253,1.334263619,0.486744552,0.011064971,0.225375879
1,CV-7,C13_138.6,TLM,section,wolverine_sec,grey crystalline limestone,,,-8.786953,-14.62822533,31.01632744,2.165200617,17.89838046,0.917625307,-0.255633819,0.212007675,24.72657251,5.156999715,1.13031593,0.485232918,0.055456141,1.257386719
1,CV-8,C13_144.6,TLM,section,wolverine_sec,grey crystalline ls mudstone,,,-8.0234184,-14.33851433,44.49281186,1.156468789,16.20071814,0.646986561,-0.036543586,0.211172779,8.397345252,3.20410931,0.933877787,0.376542904,0.011575474,0.721459183
1,CV-9,C13_147.2,TLM,section,wolverine_sec,grey crystalline limestone,,,-7.8177605,-13.96443748,19.55064786,1.624217725,13.52479111,0.487723582,-0.168775971,0.260895181,5.518815562,2.801965755,0.86909481,0.33547538,0.017423562,0.256127229
1,CV-10,C13_151.8,TLM,section,wolverine_sec,grey crystalline limestone,,,-8.5667477,-14.09566212,48.97379149,1.686121425,16.2682979,0.94364454,-0.048492125,0.196614734,6.923378575,5.605140611,1.31615323,0.383730804,0.030136599,1.987132614
1,CV-11,C13_153.6,TLM,section,wolverine_sec,grey crystalline limestone,,,-8.1160059,-14.31684113,57.70918641,1.786792939,19.84652623,0.935058655,0.70310914,0.374652045,5.81913054,5.04477888,1.878873685,0.430021286,0.021668691,1.222137171
1,CV-12,C13_155.8,TLM,section,wolverine_sec,grey crystalline limestone,,,-8.4597168,-14.01925182,28.51066063,0.856989024,18.33488009,0.324805859,0.342131203,0.109395328,7.822616417,4.927546079,0.964956366,0.420182724,0.006135562,3.366190319
1,CV-1,C13_96.4,TLM,section,wolverine_sec,sandy crystalline limestone with microcrystalline dolomite,,y,-11.88236,-14.77553558,27.43204182,2.874554419,13.4191449,0.602456613,-0.506767853,0.245535909,15.72848552,1.736167281,0.581379382,0.412875477,0.049431283,0.52702517
2,CV145,C13_96.5,TLM,section,wolverine_sec,sandy crystalline limestone ribbonite,,y,-12.1254425,-14.80136585,34.8458856,2.689073101,14.53599583,0.712523105,0.187596465,0.02465012,14.96645149,2.215015589,0.039590197,0.560101368,0.028882572,0.459321449
2,CV146,C13_96.6,TLM,section,wolverine_sec,sandy crystalline limestone ribbonite,,,-11.89342976,-14.76557732,23.97718082,2.421824503,12.41700164,0.56935271,0.145536611,0.098974563,11.81467935,1.502848498,0.037448075,0.499663975,0.01603917,0.417364061
2,CV147,C13_97.0,TLM,section,wolverine_sec,sandy crystalline limestone,,,-12.11106014,-15.38822269,9.242734309,1.708957192,11.5625414,0.406335664,0.285205065,0.588246956,12.31125773,1.076326404,0.059673164,0.531968779,0.053624828,0.725902158
2,CV214,C16_105.1_ICT_100,WMM,ict,mckale_ict,tan crystalline limestone,,,-6.287325859,-21.45601654,3.562311999,0.159620978,9.585061289,0.212734232,1.258376181,0.002803507,5.80956137,6.222450304,0.257808166,1.847658743,0.035849429,0.711902972
1,CV60,C16_105.1_ICT_25,WMM,ict,mckale_ict,sandy limestone,,,-7.3207445,-20.71597862,3.134604103,0.167035499,12.78572203,0.197139964,1.171053974,-0.087792077,5.958375473,7.055490387,1.937055578,1.798205655,0.006067109,0.480367915
1,CV69,C16_105.1_ICT_29,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-6.0740433,-23.52236557,4.214238734,0.249638549,8.009811566,0.232277866,1.63194525,-0.064947192,5.628691322,5.495569004,3.119014443,1.815781901,0.010886328,3.160580934
1,CV67,C16_105.1_ICT_30,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-6.3350372,-23.54651833,1.768562698,0.184500761,7.944995105,0.112400647,0.913648911,0.012278916,5.314146216,4.81628364,1.715720567,1.697384776,0.006140539,3.046047141
2,CV215,C16_105.1_ICT_32,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-6.246683121,-22.59384155,5.412655707,0.322710715,7.053183304,0.401813554,2.100339484,0.02561203,5.727700548,7.149528793,0.429505223,1.658662337,0.161750578,1.097713896
1,CV51,C16_105.1_ICT_35,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-8.0293493,-18.05404091,9.314975363,0.138575216,90.08808484,0.112054023,1.276331993,-0.060236555,9.362940661,13.60387698,1.929049917,1.832551468,0.001571793,0.224688441
2,CV218,C16_105.1_ICT_36,WMM,ict,mckale_ict,sandy grey crystalline limestone,,y,-6.004561424,-25.33948517,2.584609703,0.13061494,7.612011157,0.181077208,0.745572689,0.040592559,4.141297052,6.231584928,0.154441904,1.615319504,0.184093918,1.467724979
2,CV213,C16_105.1_ICT_37,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-6.364213467,-22.40200233,3.429845179,0.160679051,12.10363252,0.300142066,1.158017262,-0.030811729,6.03161197,6.881361701,0.218615749,1.727529543,0.036405514,0.908495342
2,CV220,C16_105.1_ICT_39,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-5.549554825,-21.6430645,4.012497784,0.225393937,9.016562107,0.095518675,1.689085123,-0.031836506,5.263145141,3.620805891,0.339136747,1.336760942,0.025550492,1.852930739
1,CV71,C16_105.1_ICT_41,WMM,ict,mckale_ict,sandy limestone,,,-5.8306813,-20.12921906,6.339841415,0.289947237,29.19536168,0.450858864,2.398727117,-0.016523116,6.466873111,8.582171323,3.93098847,1.730984385,0.162486676,0.916430496
1,CV58,C16_105.1_ICT_43,WMM,ict,mckale_ict,grey crystalline limestone,,,-7.581687,-17.99834442,1.419895218,0.144891254,17.93574325,0.043508748,0.426909195,-0.002492091,8.750644061,7.663383042,0.693649842,2.171646495,0.00290635,0.783055301
1,CV47,C16_105.1_ICT_46,WMM,ict,mckale_ict,grey crystalline limestone,,,-8.6998749,-18.75009155,7.088534119,0.267423954,30.93002306,0.126240534,3.315363908,-0.044391674,7.040606626,6.394972946,4.917646095,1.917860537,0.004810778,0.623420705
1,CV85,C16_105.1_ICT_49,WMM,ict,mckale_ict,grey crystalline limestone,,,1.2063098,-17.99459267,8.603378578,0.523585276,16.49606483,0.250489249,1.535035214,-0.068412999,5.55957494,15.85348639,2.874726457,1.979119556,0.017291373,0.361584434
1,CV76,C16_105.1_ICT_50,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-3.8206897,-18.14625359,4.640509033,0.737291342,16.39450084,0.338731849,2.438850364,0.001604926,11.08951053,18.54765917,3.975833555,2.209788483,0.042133401,0.27989437
1,CV50,C16_105.1_ICT_59,WMM,ict,mckale_ict,grey crystalline limestone,,,-8.175806,-19.100914,2.619785439,0.151018283,15.15538936,0.301943118,1.28001088,-0.080643956,2.715514761,5.920849865,2.249105621,1.359920576,0.011039073,0.698276419
1,CV61,C16_105.1_ICT_62,WMM,ict,mckale_ict,laminated grey limestone,,,-7.2703962,-19.95841599,2.446299626,0.21061604,11.60806669,0.162222322,0.899260202,-0.016231729,3.98296054,6.085823358,1.501734976,1.696849383,0.00457174,1.688298072
2,CV209,C16_105.1_ICT_70,WMM,ict,mckale_ict,sandy limestone,,,-7.107049942,-20.82077789,1.244298836,0.14528219,11.56188715,0.023852722,0.167839277,0.004923262,4.983293383,4.334295886,0.027670413,1.902040114,0.003731117,1.59249874
2,CV219,C16_105.1_ICT_72,WMM,ict,mckale_ict,laminated sandy limestone,,,-5.996884346,-21.62447739,6.889995144,0.220585286,8.046091055,0.163258336,0.873575019,0.033362207,6.080526677,5.837602914,0.170650618,1.932590517,0.028999653,1.740224302
1,CV65,C16_105.1_ICT_79,WMM,ict,mckale_ict,grey crystalline limestone,,,-6.6622548,-20.33149338,9.108581516,0.396421948,11.1051663,0.373227204,3.393168426,-0.007015258,4.974819426,5.802017972,6.131017107,2.026484975,0.00749589,1.409175576
2,CV208,C16_105.1_ICT_80,WMM,ict,mckale_ict,tan crystalline limestone,,,-7.139602661,-20.93325806,10.3706088,0.270249634,95.10300164,0.209918083,1.424444048,0.015913729,7.053222652,16.33687187,0.297004556,1.953831585,0.007903772,0.950673386
2,CV217,C16_105.1_ICT_82,WMM,ict,mckale_ict,grey crystalline limestone,,,-6.019141674,-23.19606018,1.785653656,0.136449581,6.757405086,0.092209637,0.72932813,0.028232688,4.711388594,4.104832119,0.151870791,1.720106864,0.010129796,2.289199
1,CV79,C16_105.1_ICT_91,WMM,ict,mckale_ict,sandy limestone,,,-2.723372,-18.00297165,4.6523141,0.25947816,24.75927496,0.043870707,1.369690183,-0.008815794,5.810899271,9.913868167,2.555476093,1.986754119,0.004249025,0.282015968
1,CV46,C16_105.1_ICT_92,WMM,ict,mckale_ict,tan crystalline limestone,,,-8.9519749,-18.89212418,10.53451818,0.181812526,122.1337063,0.047535476,1.067951727,-0.039117338,15.44012911,17.78356424,1.774022685,2.415492806,0.00268081,0.614219571
2,CV210,C16_105.1_ICT_94,WMM,ict,mckale_ict,sandy grey crystalline limestone,,,-6.961876869,-20.24790382,1.645449281,0.172102306,9.038328758,0.037354749,0.653409887,0.020899165,6.335454121,6.15712115,0.127888744,1.851752678,0.009279496,1.098170242
2,CV212,C16_105.1_ICT_95,WMM,ict,mckale_ict,grey crystalline limestone,,,-6.657640457,-21.66458893,3.439499505,0.508338482,22.03693915,0.073118036,0.938637744,-0.026599101,5.453469579,5.690111655,0.226151235,1.853253408,0.005589962,2.822269499
2,CV211,C16_105.1_ICT_99,WMM,ict,mckale_ict,tan crystalline limestone,,y,-6.837164879,-22.4291153,2.280808195,0.291290338,20.72296429,0.065772028,0.362361306,0.00255918,4.952055909,6.855083527,0.072369605,1.913682718,0.014871046,0.906601231
1,CV63,C16_108.0_ICT_15,WMM,ict,mckale_ict,sandy limestone,,,-6.9720354,-19.54565811,3.758689964,0.179976744,25.39587137,0.298384371,1.644854133,-0.039201151,3.501939411,8.98276738,2.530517509,1.413105622,0.246276519,0.283826516
1,CV48,C16_108.0_ICT_23,WMM,ict,mckale_ict,limestone cemented sandstone,,,-8.547019,-17.80479622,6.165522811,0.174899568,16.49937867,0.05296528,-0.091383705,-0.063150674,2.634947027,6.295039904,0.146979409,1.315765356,0.015569025,0.199647194
1,CV70,C16_108.0_ICT_26,WMM,ict,mckale_ict,sandy limestone,,,-6.0009809,-23.339077,2.932705542,0.50981864,10.01052274,0.223349189,0.929730788,0.04876046,3.264175194,6.868539778,1.421029307,1.901226125,0.023754191,0.694305661
2,CV216,C16_108.0_ICT_27,WMM,ict,mckale_ict,sandy limestone,,,-6.113436699,-22.14075089,2.480282422,0.195118417,8.315359538,0.121959609,0.695608223,0.078913593,3.028986332,4.672955005,0.131265684,1.842588955,0.036095993,0.731962535
1,CV62,C16_108.0_ICT_30,WMM,ict,mckale_ict,sandy limestone,,,-7.0539293,-17.06476021,49.31104712,0.20605614,353.7532888,0.072873426,0.391246852,0.012802672,7.744169245,22.23375626,0.390001366,1.856346367,0.003675993,0.690389835
1,CV59,C16_108.0_ICT_32,WMM,ict,mckale_ict,grey crystalline limestone,,,-7.438448,-17.99064255,1.13775093,0.094051265,18.52562051,0.088425979,0.47962461,-0.048219411,3.301563272,8.665149285,0.869663364,1.305023763,0.002921141,0.688215741
1,CV66,C16_108.0_ICT_34,WMM,ict,mckale_ict,grey crystalline limestone,,,-6.5277185,-19.61888123,2.181878257,0.18088836,10.25657285,0.094485025,0.629986154,0.020203407,3.460898668,4.793400242,0.913825467,1.857346374,0.02051278,0.802967053
1,CV57,C16_108.0_ICT_8,WMM,ict,mckale_ict,grey crystalline limestone,,,-7.7034287,-18.3225441,2.899640367,0.074011872,19.88648952,0.123687947,1.112532547,-0.032883966,3.770221618,5.952420396,1.812625068,1.258662917,0.009772586,0.689568547
1,CV56,C16_110.0_ICT_2,WMM,ict,mckale_ict,dark grey grainstone,,,-7.7534599,-18.22607613,7.165884299,0.378693341,20.26406126,0.145106284,1.870769609,-0.02519903,3.360381256,3.640126922,2.927003864,1.408721654,0.004943093,1.156158989
1,CV49,C16_111.0_ICT_10,WMM,ict,mckale_ict,silty limestone,,,-8.3085861,-18.76777649,2.966574554,0.129059091,19.01596577,0.059439798,0.700407764,-0.044335383,3.496927968,5.543374148,0.950253407,1.697361157,0.002703493,0.557609661
1,CV55,C16_111.0_ICT_13,WMM,ict,mckale_ict,limestone cemented sandstone,,,-7.809979,-18.8997612,2.894499938,0.286490629,19.71763972,0.03888641,0.164245027,-0.036845607,3.34547919,7.527859182,0.245609562,1.712975438,0.000183587,0.391704044
1,CV54,C16_111.0_ICT_15,WMM,ict,mckale_ict,sandy limestone,,,-7.9221277,-19.70783615,7.184979077,0.222307644,18.68226921,0.113748361,1.133012962,-0.062469108,3.381294495,7.09668109,1.953302835,1.69564375,0.001063308,0.513785991
2,CV206,C16_111.0_ICT_19,WMM,ict,mckale_ict,grey crystalline limestone,,,-7.663799763,-21.06690979,6.79870844,0.196544485,18.11838148,0.187071296,1.388349607,0.018906431,3.439113058,4.664330375,0.317519687,1.661681753,0.002509115,1.245040343
2,CV205,C16_111.0_ICT_20,WMM,ict,mckale_ict,dark grey grainstone,,,-7.87802124,-20.0467453,11.00825609,0.336058248,18.98017007,0.840273815,2.094982012,0.097835082,3.346988951,8.541447413,0.443097628,1.684376515,0.019472059,0.926297085
1,CV53,C16_111.0_ICT_22,WMM,ict,mckale_ict,sandy limestone,,,-7.9537849,-19.75197601,5.27007354,0.151346395,18.68384281,0.167495422,1.072840024,-0.079526856,3.395087451,6.079512155,1.753681308,1.533715961,0.012394273,1.067726435
2,CV207,C16_111.0_ICT_25,WMM,ict,mckale_ict,tan crystalline limestone,,,-7.282249451,-20.556633,3.298978288,0.233637651,18.58002613,0.045988974,0.409208376,-0.002150896,3.134485639,6.771967324,0.076598327,1.844327398,0.004130872,0.260133958
2,CV221,C16_111.0_ICT_26,WMM,ict,mckale_ict,sandy limestone,,,-2.338377714,-20.25999832,6.295023021,0.378216962,18.88535498,0.078252907,0.694576231,0.043611271,3.308997389,0.970732731,0.134151087,1.738144311,0.021878086,0.657483549
1,CV64,C16_111.0_ICT_29,WMM,ict,mckale_ict,sandy limestone,,,-6.7506337,-22.42490578,14.23837427,1.447077399,16.33100405,0.600336744,4.400963561,0.078205301,3.81809609,7.365930164,7.042475527,1.893040437,0.021135403,0.657617533
2,CV204,C16_111.0_ICT_30,WMM,ict,mckale_ict,dark grey grainstone,,,-8.020927429,-20.41248131,10.71049872,0.446983581,18.54389307,0.401860083,1.443977122,0.030849695,3.536102456,6.277119016,0.297331367,1.720318508,0.028703131,1.139833888
1,CV74,C16_111.0_ICT_8,WMM,ict,mckale_ict,tan sandy limestone,,,-4.8555822,-17.52757645,5.176013377,0.337556828,23.11821665,0.22321321,1.858425482,-0.062162181,3.422672514,0.396605863,3.19402909,1.048211439,0.013395503,1.341566054
1,CV84,C16_136.0_ICT_10,WMM,ict,mckale_ict,sandy limestone,,y,-1.2949469,-18.21626472,11.02419426,0.828201424,19.57027409,0.260798478,2.150572576,-0.057429159,3.106481845,13.47161651,4.461425152,1.706248156,0.03200794,0.084941125
1,CV83,C16_136.0_ICT_11,WMM,ict,mckale_ict,silty limestone,,y,-1.9456871,-16.59285164,88.86028275,2.27433397,706.6463649,0.12766193,5.512624789,-0.049617906,16.24653208,77.07916516,10.28756144,0.9114816,0.006111536,1.480049171
1,CV72,C16_136.0_ICT_19,WMM,ict,mckale_ict,ls mudstone,,,-5.6199317,-18.33688927,3.726957615,0.396119772,6.176169157,0.0267777,1.006765697,-0.027747245,3.612769408,3.546498148,1.839583747,2.180763452,0.002309987,0.440785179
1,CV68,C16_136.0_ICT_20,WMM,ict,mckale_ict,grey crystalline limestone,,,-6.2495632,-18.39875031,10.61611453,1.296244472,8.658728046,0.756020661,3.319571693,0.001655584,3.843208213,12.28867334,5.844796694,2.153161531,0.352235211,0.895180849
1,CV73,C16_136.0_ICT_9,WMM,ict,mckale_ict,sandy limestone,,,-5.3323426,-18.17623138,7.468906848,0.539949219,19.48191023,0.309097468,1.454678555,0.037231367,2.67310569,12.24881916,2.545457929,1.544584087,0.04417284,0.102313094
1,CV52,C16_139.0_ICT_2,WMM,ict,mckale_ict,ls mudstone,,,-8.0104179,-18.42741776,3.021971999,0.148535507,20.40038641,0.158062252,0.213544611,-0.04716367,3.008770214,6.569893223,0.361467473,1.542299993,0.050101258,0.150907897
1,CV-13,C16_161.5,WMM,section,mckale_sec,limestone cemented sandstone,,,-6.6991272,-18.27578735,2.166110127,0.240419819,9.309491729,0.091587452,-1.758820018,0.046352279,4.695077062,8.014255495,0.206154777,2.052729577,0.061525839,0.204703751
2,CV161,C16_164.0,WMM,section,mckale_sec,wackestone,,,-5.486806393,-16.87005043,7.119447697,0.501145255,12.53191094,0.432827442,1.592745525,-0.039282549,1.518045035,6.264055293,0.366758848,2.555325627,0.108148289,0.184302482
2,CV162,C16_165.3,WMM,section,mckale_sec,limestone cemented sandstone,,,-5.262210846,-17.23843193,2.767055102,0.48200629,7.554316603,0.296577031,0.398223464,-0.08291391,1.032896287,3.186816419,0.096319894,2.14451935,0.239018261,0.90183485
1,CV-14,C16_166.3,WMM,section,mckale_sec,limestone cemented sandstone,,,-5.7794137,-17.79530907,11.54326622,1.487929703,13.74595895,0.881176186,2.350632526,0.228314439,0.883862205,8.110101469,4.885631837,3.131641763,0.3184177,0.196961497
2,CV163,C16_167.4,WMM,section,mckale_sec,ls mudstone,,,-5.147033691,-17.64927673,7.509475668,0.270592307,18.69484833,0.112443042,0.522352936,0.154542887,0.428492674,5.016307957,0.126037706,4.644752434,0.010970055,0.244231223
2,CV164,C16_169.6,WMM,section,mckale_sec,ls mudstone,,,-5.070957184,-17.25761032,5.7876761,0.349551584,16.63076195,0.097318071,0.67490987,0.118314722,0.452337663,1.82252742,0.162658177,4.504724459,0.012519128,0.191622464
1,CV-15,C16_171.6,WMM,section,mckale_sec,ls mudstone,,,-4.7683406,-17.37109184,6.623695581,0.416686628,18.60023964,0.070180095,0.506324684,-0.022301879,0.456296593,9.93626256,1.347567766,5.356910621,0.003410493,0.420880478
2,CV165,C16_172.6,WMM,section,mckale_sec,ls mudstone,,,-4.974720955,-17.54391098,5.169591527,0.37205715,16.37527299,0.036609532,0.48971192,0.019714908,0.319282862,3.252003048,0.117607158,4.996843191,0.006907485,0.5131319
2,CV166,C16_174.6,WMM,section,mckale_sec,ls mudstone,,,-3.273938656,-16.22459793,2.44936759,0.103671246,14.39309691,0.0312083,0.140590846,0.029222265,0.488007596,5.64034249,0.021933664,4.855792967,0.03427481,0.233079884
2,CV167,C16_176.6,WMM,section,mckale_sec,ls mudstone,,,-4.632104874,-17.09058571,4.668838752,0.175699901,17.98678168,0.027886298,0.309748055,0.038316845,0.450266248,6.144930421,0.070373727,5.788360807,0.00144671,0.146131961
1,CV-16,C16_177.6,WMM,section,mckale_sec,ls mudstone,,,-4.9826279,-17.09893608,3.823634125,0.379012356,16.48485018,0.058577016,0.292828828,-0.034608892,0.454706438,8.09244268,0.99915373,5.20768425,0.001250441,0.19471935
2,CV168,C16_179.5,WMM,section,mckale_sec,ls mudstone,,,-4.923003197,-18.33932114,6.207928267,0.623061513,8.291511957,0.075106757,0.720214989,0.023351852,0.383893078,5.217073692,0.186152674,3.727454653,0.016274942,1.371614575
2,CV169,C16_181.5,WMM,section,mckale_sec,ls mudstone,,,-4.319487095,-16.82635117,4.007706871,0.221537188,16.69106923,0.051307791,0.441751987,0.020289408,0.369701094,5.521863371,0.101699736,5.312855378,0.001460217,0.03944245
