run_no,sample_simple,sample_name,member,type,loc,facies,features,thin_section,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa
1,CV-17,C16_183.5,WMM,section,mckale_sec,ls mudstone,sulfides,,-1.9291363,-15.43745422,5.284816856,0.398181327,3.350279865,0.071963676,0.098754325,0.026283763,0.747453779,0.105136851,0.597119798,0.805644687,0.020956767,0.352999011
2,CV170,C16_184.5,WMM,section,mckale_sec,ls mudstone,,,-5.019248962,-16.6860218,3.69077683,0.497843986,15.5520586,0.03991617,0.586574292,0.049693725,0.448540972,0.867901145,0.146248892,4.641212589,0.008321427,0.395108081
2,CV171,C16_187.0,WMM,section,mckale_sec,sandy grainstone,sulfides,,-4.923845291,-16.69885635,3.128644357,0.24591904,17.20119622,0.063746925,0.107716509,-1.42E-06,0.879056448,8.250678413,0.016947059,4.135140409,0.009993309,0.069539515
2,CV172,C16_188.4,WMM,section,mckale_sec,ls mudstone,,,-5.221403599,-16.37733078,7.446046072,0.568265205,19.65277432,0.362802603,1.618204141,0.059615675,1.221038288,10.12550793,0.375462883,4.61480674,0.04817377,0.270063818
1,CV-18,C16_189.4,WMM,section,mckale_sec,sandy grainstone,sulfides,,-4.6419387,-15.66182041,6.252401327,0.524339554,12.5246446,0.018165438,0.072925297,0.002860206,1.533794316,0.707868047,0.517102474,2.713980888,0.000689991,0.11698218
2,CV173,C16_191.3,WMM,section,mckale_sec,ls mudstone,sulfides,,-4.824121952,-16.71564484,2.422379519,0.22191938,19.01956319,0.043219938,0.289055417,0.080455053,1.575934529,7.32211296,0.061263939,4.415430124,0.005648592,0.094864443
2,CV174,C16_198.3,WMM,section,mckale_sec,ls mudstone,sulfides,,-5.466349125,-16.91957855,2.072822929,0.121777939,19.6080482,0.038058213,0.219451563,0.010556825,1.347268033,4.158330798,0.044508048,4.522530981,0.002594514,0.094183857
1,CV-19,C16_203.3,WMM,section,mckale_sec,ls mudstone,sulfides,,-4.1122384,-16.64539528,3.785719815,0.632647698,17.82888399,0.089472655,0.354052381,0.022587403,0.623406168,8.808424523,1.142551542,4.817176331,0.002704113,0.095675198
2,CV175,C16_204.3,WMM,section,mckale_sec,sandy grainstone,sulfides,,-4.074716568,-16.81881332,2.157099975,0.402743242,17.79359157,0.070497006,0.285574833,0.086921441,0.677113855,8.225123199,0.053958917,4.736042806,0.017395031,0.087064837
2,CV176,C16_206.3,WMM,section,mckale_sec,ls mudstone,,,-4.089812756,-16.55751038,3.328662068,0.175151884,15.28038845,0.034740207,0.443353631,-0.065954066,0.483813531,5.035895732,0.086043941,4.913996242,0.001737215,0.035636294
2,CV177,C16_208.3,WMM,section,mckale_sec,limestone cemented sandstone,,,-4.598834991,-16.13644028,2.678196911,0.369140576,11.96663184,0.124325041,0.426779364,-0.055456354,1.2993494,5.099220957,0.079797372,2.500787357,0.027433907,0.110736983
1,CV-20,C16_210.0,WMM,section,mckale_sec,limestone cemented sandstone,,,-4.7728562,-17.13969231,5.305188066,0.288061522,18.73779933,0.264811959,-0.332478201,-0.023835858,2.51101124,12.05505829,0.879271012,3.774721083,0.106865413,0.107000781
2,CV178,C16_221.5,WMM,section,mckale_sec,ls mudstone,,,-5.229438305,-17.73403549,2.704751207,0.31061214,19.65387553,0.047774038,0.303422196,0.126133342,1.599339424,9.17491625,0.05962205,3.634041677,0.005289354,0.090296007
2,CV179,C16_229.0,WMM,section,mckale_sec,ls mudstone,,y,-3.487021923,-17.39315033,3.456099615,0.080186575,18.80203813,0.043727289,0.20797341,0.117467273,0.566793587,2.639856798,0.035123941,3.410328799,0.008982099,0.181619689
1,CV-21,C16_231.0,WMM,section,mckale_sec,ls mudstone,,,-3.727679,-17.41398048,2.386931301,0.17190365,18.5602624,0.029425791,-0.171427926,-0.00573106,0.510227429,7.381594676,0.333989035,3.311748436,0.000518103,0.11312547
2,CV180,C16_232.0,WMM,section,mckale_sec,ls mudstone,,,-3.676147461,-18.00538826,5.242221415,0.190816874,18.89231322,0.064323467,0.425985472,0.02731831,0.532066147,4.496223488,0.083595766,3.708879571,0.003220381,0.182282696
2,CV181,C16_234.0,WMM,section,mckale_sec,ls mudstone,,,-3.695813656,-17.55757141,2.527297175,0.09406236,19.30432347,0.025741867,0.190763795,1.16E-06,0.479987436,5.625566015,0.029805281,3.751639312,0.002139689,0.115051529
1,CV75,C16_237.0_ICT_1,WMM,ict,mckale_ict,ls mudstone,,,-4.0733204,-17.45853806,3.785273548,0.149465638,20.93252601,0.036908051,0.439987015,-0.033550279,0.952564587,4.654157834,0.66722814,3.084025437,0.000494948,0.071318383
1,CV82,C16_237.0_ICT_6,WMM,ict,mckale_ict,ls mudstone,,,-2.1355352,-16.98033905,3.887769005,0.139314131,20.8994199,0.110467133,0.451686233,-0.007329401,0.980534207,5.33952717,0.562698348,3.060753857,0.004391082,0.068110493
2,CV182,C16_251.4,WMM,section,mckale_sec,sandy grainstone,sulfides,,-2.891256571,-17.44952393,5.016870154,0.21614328,19.34798096,0.226096909,0.589869297,0.022073954,0.762886954,8.075388382,0.115830762,2.2877682,0.072655224,0.053780692
1,CV-22,C16_252.4,WMM,section,mckale_sec,sandy grainstone,,,-2.7265654,-17.20454788,1.564020646,0.028528012,11.6008766,0.047303826,-0.806832711,-0.051173037,0.536842959,3.416613688,0.001328609,2.403429072,0.003367008,0.096523598
2,CV186,C16_254.2,WMM,section,mckale_sec,limestone cemented sandstone,,,-2.710965872,-17.57505989,56.42961491,1.728019092,20.52488604,2.335810054,6.020451203,0.329438498,1.511571591,8.327166271,1.335400016,2.252117951,0.335316074,0.159397638
2,CV183,C16_255.2,WMM,section,mckale_sec,limestone cemented sandstone,,,-2.786670208,-17.68947029,28.30243937,0.797780857,20.83867232,0.902381205,2.711636883,0.189192054,1.542885267,8.551713931,0.559474009,2.219164907,0.148720091,0.171483498
2,CV187,C16_255.9,WMM,section,mckale_sec,wackestone,,,-2.424179077,-17.55496216,9.789506002,0.741651946,18.48012305,0.345498919,1.183512377,0.026086088,1.315604298,7.260174976,0.261816937,2.137423206,0.038902569,0.279774832
1,CV77,C16_256.0_ICT_11,WMM,ict,mckale_ict,ls mudstone,,,-3.3787687,-17.18333435,1.786118183,0.123445783,20.24584564,0.027088075,0.167445964,-0.025083551,1.297897429,5.121518048,0.260859612,2.103931084,0.001608253,0.20882244
1,CV78,C16_256.0_ICT_20,WMM,ict,mckale_ict,ls mudstone,,,-2.9951983,-17.59392166,2.600317922,0.2282774,19.83292884,0.067242636,0.469536403,-0.003158984,1.225244336,7.49690594,0.637847903,2.321251413,0.002047131,0.18856794
1,CV81,C16_256.0_ICT_22,WMM,ict,mckale_ict,ls mudstone,,,-2.3448377,-17.62722778,4.059244389,0.763671868,19.05818885,0.117274644,0.71203633,0.006540609,1.361785871,5.903971336,1.107051734,2.111124013,0.014308137,0.321558404
1,CV80,C16_256.0_ICT_8,WMM,ict,mckale_ict,limestone cemented sandstone,,,-2.4681048,-17.53355598,4.419304757,0.149667926,20.76270054,0.084032554,0.663888833,-0.057881149,1.298628355,5.917389416,0.879712817,2.17670423,0.014351699,0.168069644
2,CV184,C16_258.6,WMM,section,mckale_sec,ls mudstone,,,0.049881458,-17.12997437,24.74688696,1.265619207,20.10524328,0.166853592,0.526706402,0.024555665,3.470509598,9.84770871,0.103467496,1.873960138,0.011968505,0.288394116
2,CV188,C16_259.6,WMM,section,mckale_sec,limestone cemented siltstone,,,-0.443353176,-17.21959496,33.17548544,2.556466313,17.52841151,0.802398536,2.324135054,0.06649342,4.859870203,16.56680185,0.49134737,1.802964366,0.091078149,0.072884738
1,CV-23,C16_269.0,WMM,section,mckale_sec,limestone cemented sandstone,,,-2.0395873,-15.69561863,12.1042449,1.657199077,9.549709423,0.831913252,5.921687588,-0.034813256,6.383137064,5.804450535,7.61363987,1.145598,0.256086134,0.215892034
2,CV185,C16_269.3,WMM,section,mckale_sec,limestone cemented sandstone,,,-3.6118083,-15.80901909,11.54346626,0.695331523,10.83799907,0.583056037,5.407160944,0.086024735,1.323501599,0.004010353,1.055859827,0.179876131,0.046437994,1.417465197
2,CV225,C4_ICT1_10,WMM,ict,hidden_ict,ls mudstone,,,2.024888039,-13.36815453,3.572526632,0.113905287,26.41979936,0.036191733,0.112188589,0.795561648,0.596474004,0.117693717,0.012892094,1.800716673,0.000531148,0.230801697
2,CV226,C4_ICT1_12,WMM,ict,hidden_ict,ls mudstone,,,-0.98453474,-16.67353439,6.849776988,0.289260881,19.55951125,0.135934317,0.37025028,0.46543909,1.617708139,3.244147264,0.062633506,1.750493701,0.003831543,0.561181629
2,CV227,C4_ICT1_14,WMM,ict,hidden_ict,ls mudstone,,,-1.318693876,-16.31861115,2.431226473,0.223455782,17.41444787,0.019652702,0.065961902,0.091111021,1.580550543,0.86878519,0.008264507,0.867831382,0.002217135,0.178693356
2,CV228,C4_ICT1_16,WMM,ict,hidden_ict,ls mudstone,,,3.203896046,-16.05657196,8.333622279,0.230474258,16.45620465,0.146986199,0.139558505,1.184378912,0.59931739,0.521259504,0.017374196,3.219275312,0.011910988,0.164484736
2,CV229,C4_ICT1_18,WMM,ict,hidden_ict,grey crystalline limestone,,,-6.215754509,-16.41741562,3.761128782,0.478425864,12.18621896,0.248930702,0.811278949,0.040872386,2.172399505,3.369492852,0.167663105,0.895721725,0.02173488,0.196687226
2,CV230,C4_ICT1_20,WMM,ict,hidden_ict,ls mudstone,,y,2.314186096,-15.68163967,5.945439836,0.363320614,20.60331868,0.142933557,0.343653945,3.32481125,0.649553286,0.362283066,0.062686006,2.589735757,0.004729548,0.368910611
2,CV231,C4_ICT1_22,WMM,ict,hidden_ict,sandy grainstone,,,-0.899405956,-16.68369102,4.307753343,0.288852231,23.94884609,0.094171871,0.231288698,0.374039499,1.565624127,1.769381534,0.035828301,1.337722059,0.003121833,0.29995201
2,CV232,C4_ICT1_24,WMM,ict,hidden_ict,sandy grainstone,,,-1.88180685,-16.75595665,3.646949282,0.266713536,22.03984494,0.071514012,0.29555715,0.055603045,1.834578963,2.27573397,0.05638671,1.4175904,0.001795885,0.456430126
2,CV233,C4_ICT1_26,WMM,ict,hidden_ict,silty grainstone,,,-5.98579073,-16.76319885,7.799316297,0.95721715,25.6027276,0.317922857,0.752920592,0.983466167,2.279626821,7.472848035,0.15425961,0.580287973,0.010751167,0.63087481
2,CV234,C4_ICT1_28,WMM,ict,hidden_ict,ls mudstone,,,2.555571556,-13.64435101,12.86754055,0.372155107,14.35739008,0.060492921,0.04555513,1.221973275,0.34448058,0.351925155,5.68E-05,2.759237251,0.0006651,0.187018012
2,CV235,C4_ICT1_30,WMM,ict,hidden_ict,sandy grainstone,,,-1.722331047,-16.86086655,7.746745265,0.624903223,21.99173488,0.330441821,0.759183482,0.250936722,3.149076229,4.158403811,0.158551266,1.243885618,0.0170396,0.300601877
2,CV236,C4_ICT1_32,WMM,ict,hidden_ict,ls mudstone,,,2.415545464,-16.35101318,3.948887161,0.199676333,25.76275807,0.153810063,0.208661478,0.956344965,0.897924748,0.764890473,0.029765492,1.260473906,0.003946813,0.655705873
2,CV237,C4_ICT1_34,WMM,ict,hidden_ict,sandy grainstone,,,0.537525177,-16.75060654,7.35392787,0.191073237,21.56881582,0.15309674,0.20626174,0.56872887,0.719368436,1.095755062,0.033840807,2.30718874,0.000983033,0.198871793
2,CV238,C4_ICT1_37,WMM,ict,hidden_ict,silty grainstone,,,-5.899153709,-16.55169296,4.962651698,0.639847357,57.70679735,0.339943894,1.502035289,0.00646512,4.046103638,14.43501661,0.310567419,1.415978353,0.006617913,0.642390158
2,CV239,C4_ICT1_39,WMM,ict,hidden_ict,silty grainstone,,,1.784328938,-15.85054398,2.736872288,0.117559294,21.92626809,0.029706148,0.080059298,0.101137312,1.902946682,0.832997558,0.005121253,1.186740332,0.001427739,0.269330949
2,CV222,C4_ICT1_4,WMM,ict,hidden_ict,ls mudstone,,,0.044408798,-14.20666981,3.302898826,0.141324817,28.12442784,0.068378477,0.13866649,1.062877679,0.513682987,0.340533879,0.017657949,1.442902605,0.000642341,0.34427728
2,CV240,C4_ICT1_41,WMM,ict,hidden_ict,ls mudstone,,,-3.883167744,-16.68286896,5.665097582,0.740039981,31.42654718,0.357376221,0.726135028,0.12760632,2.776675082,6.839387282,0.144212764,1.184822349,0.024094466,0.183032126
2,CV223,C4_ICT1_6,WMM,ict,hidden_ict,ls mudstone,,,-3.043255329,-17.12009048,6.390207677,0.497388336,19.26717147,0.186492108,1.094989217,0.032229885,2.00696149,1.685587089,0.228137029,1.321286249,0.004492845,0.339849024
2,CV224,C4_ICT1_8,WMM,ict,hidden_ict,ls mudstone,,,0.217856884,-15.55067635,8.958562022,0.239863476,28.97152755,0.152398879,0.214350348,1.90433242,0.523076245,0.553429193,0.035830653,2.266184931,0.004155249,0.297477064
2,CV245,C4_ICT2_10,WMM,ict,hidden_ict,ls mudstone,,,-0.453319073,-14.95063496,3.437951965,0.15280387,26.74842263,0.186515418,0.275495112,0.413586142,0.859733854,0.394501533,0.042825316,1.878737659,0.00873693,0.208386154
2,CV246,C4_ICT2_12,WMM,ict,hidden_ict,ls mudstone,,y,0.886975765,-11.47235584,2.6064749,0.07980782,21.15348821,0.066053418,0.108645323,0.783125581,0.387733961,0.260484687,0.011792732,1.481616431,0.000736461,0.374367193
2,CV247,C4_ICT2_14,WMM,ict,hidden_ict,grey crystalline limestone,,,-5.211423397,-16.14413834,5.572014784,0.359408942,19.32390762,0.379415045,1.630846696,0.234801868,1.879704228,2.537671139,0.325930109,0.699426484,0.017040452,0.627473656
2,CV248,C4_ICT2_16,WMM,ict,hidden_ict,sandy grainstone,,,-2.217838764,-16.21783447,3.626948001,0.225167751,19.50635111,0.074102582,0.294878863,-0.03317824,2.858183513,2.317147807,0.041477313,1.162831142,0.002012222,0.507646212
2,CV249,C4_ICT2_18,WMM,ict,hidden_ict,grey crystalline limestone,,,-5.260126114,-16.24332619,4.574879145,0.367006892,15.63416814,0.138867497,1.291353487,0.001793849,1.512521291,1.060680898,0.254071522,0.828601367,0.006952405,0.35146888
2,CV241,C4_ICT2_2,WMM,ict,hidden_ict,sandy grainstone,,,-2.213097095,-15.50493622,8.618633104,0.084466961,12.03946892,0.02883502,0.065229805,0.017866316,2.60702725,2.475752246,0.004481241,0.878686908,0.002952892,0.405176139
2,CV250,C4_ICT2_20,WMM,ict,hidden_ict,ls mudstone,,,-1.837524176,-16.12185669,5.976929745,0.332943885,20.27138431,0.193491125,0.741655661,0.105267948,1.209299638,0.303857176,0.151653013,3.222979621,0.003735101,0.271666322
2,CV242,C4_ICT2_4,WMM,ict,hidden_ict,ls mudstone,,,-5.549380302,-16.03851318,5.694929961,0.376623443,16.46264879,0.428047348,1.795728592,0.145180721,1.520643772,1.809905207,0.361906549,0.619214973,0.021503872,0.27746853
2,CV243,C4_ICT2_6,WMM,ict,hidden_ict,grey crystalline limestone,,,-5.633850098,-16.12088776,5.107674392,0.366273646,16.57966705,0.141043285,0.514194636,0.21642601,1.164110189,0.99777431,0.086891407,0.432617558,0.004517763,0.202647461
2,CV244,C4_ICT2_8,WMM,ict,hidden_ict,grey crystalline limestone,,,-5.872590065,-16.08460999,5.513595275,0.959158725,21.75507896,0.437842642,1.3773436,0.147549597,1.550259656,4.212042844,0.305124975,0.697958443,0.043021079,0.204921573
1,CV29,C8_104.6,TLM,section,temple_sec,sandy crystalline limestone with microcrystalline dolomite,,y,-8.916954,-15.21728611,8.091503408,2.821718596,14.00821924,0.238527831,0.837115438,0.135868956,10.39436485,1.407345777,1.51233298,0.531787425,0.020365687,0.244913831
1,CV30,C8_111.0_purple,TLM,section,temple_sec,sandy pink crystalline limestone,,,-8.6417665,-15.30418301,11.16254322,3.226210213,16.17221755,0.436480279,1.351630592,0.144693534,8.778123103,1.641191432,2.255019126,0.440798599,0.043498941,0.23616814
1,CV31,C8_115.1_white,TLM,section,temple_sec,sandy tan crystalline limestone,,,-8.4833193,-15.27438736,7.936083154,2.724317112,15.62806046,0.191528123,1.192034563,0.008123296,7.643153553,0.588170969,1.936484399,0.3640146,0.016464893,0.151817979
1,CV32,C8_119.8,TLM,section,temple_sec,sandy tan crystalline limestone,,,-8.2619305,-15.12695885,16.55380347,2.577439985,12.94559922,0.450721755,2.069145376,0.25098285,6.418751086,1.920369344,3.244807703,0.415629942,0.028473818,0.510254105
1,CV33,C8_128.1,TLM,section,temple_sec,green crystalline limestone,,,-7.8228836,-14.91936302,12.51654993,0.429312983,11.25496789,0.104271529,0.542085583,-0.018225651,3.260000135,0.324948385,0.93581598,0.327869378,0.002695549,0.506169233
2,CV189,C8_35.6,TLM,section,temple_sec,sandy pink crystalline limestone,,,-10.6086216,-15.25792217,5.683293462,3.200392434,17.77922792,0.332112761,0.409498314,0.158018519,11.73698504,2.024243528,0.096730728,0.576825734,0.034782518,0.852141204
1,CV-24,C8_6.3,TLM,section,temple_sec,grey crystalline limestone,,,-12.335146,-14.12032795,234.3238919,5.982197362,796.2559993,6.386954161,26.71939397,-0.392377326,112.7574497,102.5027231,34.69415383,0.724985547,0.466986027,0.27446831
2,CV190,C8_60.2,TLM,section,temple_sec,sandy grainstone,,,-10.59755898,-14.75698471,223.2028812,22.36477174,261.0510762,10.2962143,28.73893288,-0.525300312,29.26002294,31.01227051,6.671500451,0.740889537,1.163440591,1.004852685
2,CV191,C8_70.1,TLM,section,temple_sec,sandy pink crystalline limestone,,,-11.27788544,-15.83085632,11.94553932,11.06764534,39.37200714,0.848191141,1.44633052,0.100864881,22.61854066,2.581769168,0.349277536,0.67965229,0.059063317,0.248682235
1,CV-25,C8_70.8,TLM,section,temple_sec,sandy pink crystalline limestone,,,-10.98971,-15.56378078,7.713300592,4.342869265,13.15667018,0.278993484,0.27614499,0.113203034,9.158769036,1.291283192,0.965328301,0.568932461,0.007421766,0.244060731
2,CV192,C8_71.1,TLM,section,temple_sec,sandy green and pink crystalline limestone,,,-10.76332569,-16.47158241,6.334516086,4.044612202,12.59889077,0.377531658,0.582177857,0.099795883,10.52198265,1.132187715,0.151486836,0.597226755,0.01357278,0.340269282
2,CV193,C8_73.1,TLM,section,temple_sec,sandy pink crystalline limestone,,,-10.17246628,-15.61396313,8.84374218,2.644248903,14.79515576,0.309997535,0.563779511,0.28066294,8.016347069,1.049825292,0.131483714,0.543666648,0.006626436,0.305472312
2,CV194,C8_73.4,TLM,section,temple_sec,sandy pink crystalline limestone,,,-10.18840408,-15.79570103,5.291014037,1.619858408,18.23190333,0.114144459,0.24673382,0.031341984,9.370327231,0.948290838,0.049778887,0.549485907,0.012230645,0.277900275
2,CV195,C8_77.3,TLM,section,temple_sec,pink crystalline limestone,,,-9.788320541,-18.02100754,3.494631309,1.47246986,12.81667286,0.116427705,0.304311762,0.102776404,11.00248069,1.141579097,0.064901414,0.510630528,0.014794565,0.828144498
1,CV-26,C8_77.6,TLM,section,temple_sec,sandy pink crystalline limestone,,,-9.6977587,-17.16054535,6.457719204,2.441976508,11.86444955,0.183642579,0.336130662,0.007737139,10.50640284,1.218877641,0.948657068,0.463722751,0.003670855,0.540362654
2,CV196,C8_78.5,TLM,section,temple_sec,pink crystalline limestone,,,-9.745679855,-15.49373913,5.872620742,1.908914028,15.69309031,0.079818331,0.461823987,-0.001817743,11.94760237,0.193630033,0.097998931,0.519405109,0.003430114,0.849310393
2,CV197,C8_82.6,TLM,section,temple_sec,ls mudstone,,,-5.516160488,-13.57635498,393.865542,10.29087203,351.7257206,12.31641818,49.53206279,3.433127024,17.24318109,0.371456204,10.5301162,0.741617916,4.134435557,1.23882662
2,CV198,C8_84.1,TLM,section,temple_sec,sandy grainstone,,,-9.503284454,-15.28216076,99.26273061,9.337962916,52.71614619,4.949678682,12.75817599,0.246999278,25.67529341,8.329519357,2.731153275,0.9273116,0.839316307,0.234761089
1,CV27,C8_86.2,TLM,section,temple_sec,sandy grainstone,,,-9.4248829,-15.50467873,356.4631982,17.26039579,43.37291226,17.3967335,90.65153562,2.300378295,26.17060219,2.238988364,110.8758756,0.929966823,3.918345543,0.730756636
2,CV199,C8_87.2,TLM,section,temple_sec,sandy grainstone,,,-9.275121689,-15.83800697,257.8629819,8.486669667,37.28691301,8.813733043,31.86822892,0.321980846,21.51040181,0.629224594,6.960148212,0.88884636,1.664865971,0.715322057
2,CV200,C8_91.0,TLM,section,temple_sec,sandy grainstone,,,-9.167837143,-15.80129814,174.1888492,9.625119456,29.91188626,9.050260934,27.77302453,1.334387649,23.23841396,2.085368795,6.088375474,0.960060788,3.688380131,0.413996636
2,CV201,C8_92.9,TLM,section,temple_sec,sandy grainstone,,,-9.433534622,-15.62665749,212.1723161,10.8875401,31.83361358,7.058643427,30.43050448,0.634374114,23.64143066,1.90079163,6.75182853,1.011053441,1.400720187,0.674560189
2,CV202,C8_95.0,TLM,section,temple_sec,sandy grainstone,,,-9.414142609,-16.31380463,95.35636555,6.901320431,23.71243411,4.439006612,13.10942625,0.470088231,21.89618685,2.792909722,2.893388109,0.938062109,1.143589545,0.259670846
1,CV28,C8_97.3,TLM,section,temple_sec,sandy grainstone,,,-9.2970314,-15.59991741,66.75635475,6.375974697,18.90259083,2.91548902,15.6794785,0.039302642,20.24309423,2.852911485,18.91330091,0.939420853,0.650500374,0.250254514
2,CV203,C8_98.7,TLM,section,temple_sec,sandy grainstone,,,-7.405174255,-14.96997261,163.4438344,6.472028032,46.51386081,7.162140417,27.80907568,0.114136173,19.98633504,0.679604557,6.053817368,0.771119323,1.880894791,0.27909194