,index,member,thickness,lithology,facies,grade,features,sample_name,sample_height,sample_facies,sample_features,facies_simplified,sample_facies_simplified,trace_facies_simplified,sample_lith,trace_facies,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa,sample_height_scaled
0,Railway,CCK,3.3,limestone,siltstone[grainstone],,,C9_0.6,0.6,sandy green and pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-10.56091881,-15.53747749,,,,,,,,,,,,,-28.2
1,Railway,CCK,1.1,limestone,siltstone[grainstone],,,C9_1,1.0,ls cemented siltstone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-10.08662415,-15.83240509,,,,,,,,,,,,,-27.0
2,Railway,CCK,0.3,limestone,intraclast carbonate breccia,,ICT,C9_1.1,1.1,ls cemented siltstone,,intraclast carbonate breccia,sandy limestone,,sandy ls,,-10.09503746,-15.15735626,,,,,,,,,,,,,-26.7
3,Railway,CCK,1.2,siliciclastic,ls cemented siltstone,,,C9_2.4,2.4,ls cemented siltstone,,carbonate cemented siltstone,sandy limestone,,sandy ls,,-9.949508667,-14.85890007,,,,,,,,,,,,,-22.8
4,Railway,CCK,1.0,limestone,intraclast carbonate breccia,,ICT,C9_2.7,2.7,ls cemented siltstone,,intraclast carbonate breccia,sandy limestone,,sandy ls,,-10.45545769,-14.95701885,,,,,,,,,,,,,-21.9
5,Railway,CCK,0.7,siliciclastic,siltstone[grainstone],,,C9_2.9,2.9,sandy grainstone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-9.996433258,-15.09674072,,,,,,,,,,,,,-21.3
6,Railway,CCK,,,,,,C9_3.3,3.3,sandy grainstone,,,sandy limestone,,sandy ls,,-10.70009422,-15.25574207,,,,,,,,,,,,,-20.1
7,Railway,CCK,,,,,,C9_3.6,3.6,sandy grainstone,,,sandy limestone,,sandy ls,,-10.54367542,-14.67934418,,,,,,,,,,,,,-19.2
8,Railway,CCK,,,,,,C9_3.8,3.8,sandy grainstone,,,sandy limestone,,sandy ls,,-10.71326828,-15.94717216,,,,,,,,,,,,,-18.6
9,Railway,CCK,,,,,,C9_4,4.0,sandy grainstone,,,sandy limestone,,sandy ls,,-9.915685654,-14.85207176,,,,,,,,,,,,,-18.0
10,Railway,CCK,,,,,,C9_4.1,4.1,sandy grainstone,,,sandy limestone,,sandy ls,,-10.44573307,-15.16178226,,,,,,,,,,,,,-17.700000000000003
11,Railway,CCK,,,,,,C9_4.2,4.2,sandy grainstone,,,sandy limestone,,sandy ls,,-10.46069527,-14.8276844,,,,,,,,,,,,,-17.4
12,Railway,CCK,,,,,,C9_5.2,5.2,sandy grainstone,,,sandy limestone,,sandy ls,,-10.02006149,-14.82638359,,,,,,,,,,,,,-14.399999999999999
13,Railway,CCK,,,,,,C9_5.5,5.5,sandy grainstone,,,sandy limestone,,sandy ls,,-10.1563406,-16.24526978,,,,,,,,,,,,,-13.5
14,Railway,CCK,,,,,,C9_6.6,6.6,recrystallized grainstone,,,crystalline limestone,,ls,,-9.24702549,-15.59502411,,,,,,,,,,,,,-10.200000000000003
15,Railway,CCK,,,,,,C9_6.7,6.7,recrystallized grainstone,,,crystalline limestone,,ls,,-9.404409409,-15.33705807,,,,,,,,,,,,,-9.899999999999999
16,Railway,CCK,,,,,,C9_6.8,6.8,recrystallized grainstone,,,crystalline limestone,,ls,,-9.462182045,-15.49587059,,,,,,,,,,,,,-9.600000000000001
17,Temple Lake,TLM,6.3,siliciclastic,siltstone,,purple,C8_6.3,6.3,grey crystalline limestone,,siltstone,crystalline limestone,,ls,,-12.33514595,-14.12032795,,,,,,,,,,,,,13.1
18,Temple Lake,TLM,50.0,limestone,siltstone[limestone],,intraclast carbonate breccia,C8_7.3,7.3,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-12.03563309,-14.51073837,,,,,,,,,,,,,14.1
19,Temple Lake,TLM,3.0,siliciclastic,siltstone[sandstone],,,C8_35.6,35.6,sandy pink crystalline limestone,,siltstone,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.6086216,-15.25792217,5.683293462,3.200392434,17.77922792,0.332112761,0.409498314,0.158018519,11.73698504,2.024243528,0.096730728,0.576825734,0.034782518,0.852141204,42.4
20,Temple Lake,TLM,10.2,limestone,siltstone[silty limestone],,,C8_59.3,59.3,sandy dolostone,,carbonate cemented siltstone,sandy dolostone,,dol,,-11.47374916,-15.08218479,,,,,,,,,,,,,66.1
21,Temple Lake,TLM,4.2,limestone,siltstone[intraclast carbonate breccia],,,C8_60.2,60.2,sandy grainstone,,siltstone-intraclast carbonate breccia couplets,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.59755898,-14.75698471,223.2028812,22.36477174,261.0510762,10.2962143,28.73893288,-0.525300312,29.26002294,31.01227051,6.671500451,0.740889537,1.163440591,1.004852685,67.0
22,Temple Lake,TLM,6.3,limestone,siltstone[limestone],,convoluted limestone,C8_69.7,69.7,pink laminated crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-11.06939983,-15.83630466,,,,,,,,,,,,,76.5
23,Temple Lake,TLM,8.2,limestone,siltstone[silty limestone],,,C8_70.1,70.1,sandy pink crystalline limestone,,carbonate cemented siltstone,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-11.27788544,-15.83085632,11.94553932,11.06764534,39.37200714,0.848191141,1.44633052,0.100864881,22.61854066,2.581769168,0.349277536,0.67965229,0.059063317,0.248682235,76.89999999999999
24,Temple Lake,TLM,7.8,limestone,siltstone[limestone],,convoluted limestone,C8_70.4,70.4,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-11.03052902,-16.03873825,,,,,,,,,,,,,77.2
25,Temple Lake,TLM,14.2,limestone,siltstone[silty limestone],,,C8_70.8,70.8,sandy pink crystalline limestone,,carbonate cemented siltstone,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.98970985,-15.56378078,7.713300592,4.342869265,13.15667018,0.278993484,0.27614499,0.113203034,9.158769036,1.291283192,0.965328301,0.568932461,0.007421766,0.244060731,77.6
26,Temple Lake,TLM,7.3,limestone,red limestone siltstone rhythmite,,,C8_71.1,71.1,sandy green and pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy green and pink crystalline limestone,-10.76332569,-16.47158241,6.334516086,4.044612202,12.59889077,0.377531658,0.582177857,0.099795883,10.52198265,1.132187715,0.151486836,0.597226755,0.01357278,0.340269282,77.89999999999999
27,Temple Lake,TLM,6.6,limestone,red limestone siltstone rhythmite,,,C8_71.5,71.5,sandy green and pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-10.81086445,-15.81959057,,,,,,,,,,,,,78.3
28,Temple Lake,TLM,6.4,limestone,green limestone siltstone rhythmite,,,C8_73.1,73.1,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.17246628,-15.61396313,8.84374218,2.644248903,14.79515576,0.309997535,0.563779511,0.28066294,8.016347069,1.049825292,0.131483714,0.543666648,0.006626436,0.305472312,79.89999999999999
29,Temple Lake,TLM,5.0,siliciclastic,mudstone,,,C8_73.2,73.2,sandy pink crystalline limestone,,mudstone,sandy limestone,,sandy ls,,-10.06655407,-15.58061981,,,,,,,,,,,,,80.0
30,Temple Lake,TLM,,,,,,C8_73.4,73.4,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.18840408,-15.79570103,5.291014037,1.619858408,18.23190333,0.114144459,0.24673382,0.031341984,9.370327231,0.948290838,0.049778887,0.549485907,0.012230645,0.277900275,80.2
31,Temple Lake,TLM,,,,,,C8_73.5,73.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-10.07433891,-15.58775997,,,,,,,,,,,,,80.3
32,Temple Lake,TLM,,,,,,C8_77.3,77.3,pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,pink crystalline limestone,-9.788320541,-18.02100754,3.494631309,1.47246986,12.81667286,0.116427705,0.304311762,0.102776404,11.00248069,1.141579097,0.064901414,0.510630528,0.014794565,0.828144498,84.1
33,Temple Lake,TLM,,,,,,C8_77.6,77.6,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-9.697758675,-17.16054535,6.457719204,2.441976508,11.86444955,0.183642579,0.336130662,0.007737139,10.50640284,1.218877641,0.948657068,0.463722751,0.003670855,0.540362654,84.39999999999999
34,Temple Lake,TLM,,,,,,C8_78.2,78.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.897939682,-15.60389137,,,,,,,,,,,,,85.0
35,Temple Lake,TLM,,,,,,C8_78.5,78.5,pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,pink crystalline limestone,-9.745679855,-15.49373913,5.872620742,1.908914028,15.69309031,0.079818331,0.461823987,-0.001817743,11.94760237,0.193630033,0.097998931,0.519405109,0.003430114,0.849310393,85.3
36,Temple Lake,TLM,,,,,,C8_81.5,81.5,sandy grainstone,,,sandy limestone,,sandy ls,,-8.286569595,-14.96806049,,,,,,,,,,,,,88.3
37,Temple Lake,TLM,,,,,,C8_82.6,82.6,ls mudstone,,,ls mudstone,ls mudstone,ls,ls mudstone,-5.516160488,-13.57635498,393.865542,10.29087203,351.7257206,12.31641818,49.53206279,3.433127024,17.24318109,0.371456204,10.5301162,0.741617916,4.134435557,1.23882662,89.39999999999999
38,Temple Lake,TLM,,,,,,C8_83.1,83.1,sandy grainstone,,,sandy limestone,,sandy ls,,-9.518854141,-15.68873596,,,,,,,,,,,,,89.89999999999999
39,Temple Lake,TLM,,,,,,C8_84.1,84.1,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.503284454,-15.28216076,99.26273061,9.337962916,52.71614619,4.949678682,12.75817599,0.246999278,25.67529341,8.329519357,2.731153275,0.9273116,0.839316307,0.234761089,90.89999999999999
40,Temple Lake,TLM,,,,,,C8_85.6,85.6,sandy grainstone,,,sandy limestone,,sandy ls,,-9.225013733,-15.6841898,,,,,,,,,,,,,92.39999999999999
41,Temple Lake,TLM,,,,,,C8_86.2,86.2,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.424882889,-15.50467873,356.4631982,17.26039579,43.37291226,17.3967335,90.65153562,2.300378295,26.17060219,2.238988364,110.8758756,0.929966823,3.918345543,0.730756636,93.0
42,Temple Lake,TLM,,,,,,C8_87.2,87.2,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.275121689,-15.83800697,257.8629819,8.486669667,37.28691301,8.813733043,31.86822892,0.321980846,21.51040181,0.629224594,6.960148212,0.88884636,1.664865971,0.715322057,94.0
43,Temple Lake,TLM,,,,,,C8_88.3,88.3,sandy grainstone,,,sandy limestone,,sandy ls,,-9.525035858,-15.63951683,,,,,,,,,,,,,95.1
44,Temple Lake,TLM,,,,,,C8_91.0,91.0,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.167837143,-15.80129814,174.1888492,9.625119456,29.91188626,9.050260934,27.77302453,1.334387649,23.23841396,2.085368795,6.088375474,0.960060788,3.688380131,0.413996636,97.8
45,Temple Lake,TLM,,,,,,C8_91.8,91.8,sandy grainstone,,,sandy limestone,,sandy ls,,-8.034353256,-15.48207855,,,,,,,,,,,,,98.6
46,Temple Lake,TLM,,,,,,C8_92.9,92.9,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.433534622,-15.62665749,212.1723161,10.8875401,31.83361358,7.058643427,30.43050448,0.634374114,23.64143066,1.90079163,6.75182853,1.011053441,1.400720187,0.674560189,99.7
47,Temple Lake,TLM,,,,,,C8_94.0,94.0,pink laminated crystalline limestone,,,crystalline limestone,,ls,,-9.315113068,-15.5073204,,,,,,,,,,,,,100.8
48,Temple Lake,TLM,,,,,,C8_95.0,95.0,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.414142609,-16.31380463,95.35636555,6.901320431,23.71243411,4.439006612,13.10942625,0.470088231,21.89618685,2.792909722,2.893388109,0.938062109,1.143589545,0.259670846,101.8
49,Temple Lake,TLM,,,,,,C8_97.3,97.3,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.297031403,-15.59991741,66.75635475,6.375974697,18.90259083,2.91548902,15.6794785,0.039302642,20.24309423,2.852911485,18.91330091,0.939420853,0.650500374,0.250254514,104.1
50,Temple Lake,TLM,,,,,,C8_97.7,97.7,sandy grainstone,,,sandy limestone,,sandy ls,,-9.081899643,-16.00537491,,,,,,,,,,,,,104.5
51,Temple Lake,TLM,,,,,,C8_98.7,98.7,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-7.405174255,-14.96997261,163.4438344,6.472028032,46.51386081,7.162140417,27.80907568,0.114136173,19.98633504,0.679604557,6.053817368,0.771119323,1.880894791,0.27909194,105.5
52,Temple Lake,TLM,,,,,,C8_99.7,99.7,pink crystalline limestone,,,crystalline limestone,,ls,,-9.070693016,-15.28075504,,,,,,,,,,,,,106.5
53,Temple Lake,TLM,,,,,,C8_100.7,100.7,pink crystalline limestone,,,crystalline limestone,,ls,,-9.204847336,-15.45738602,,,,,,,,,,,,,107.5
54,Temple Lake,TLM,,,,,,C8_101.7,101.7,sandy green crystalline limestone,,,sandy limestone,,sandy ls,,-9.154611588,-15.3939085,,,,,,,,,,,,,108.5
55,Temple Lake,TLM,,,,,,C8_102.7,102.7,sandy grainstone,,,sandy limestone,,sandy ls,,-8.770903587,-15.38203621,,,,,,,,,,,,,109.5
56,Temple Lake,TLM,,,,,,C8_104.1,104.1,sandy grainstone,,,sandy limestone,,sandy ls,,-8.689674377,-15.40024185,,,,,,,,,,,,,110.89999999999999
57,Temple Lake,TLM,,,,,,C8_104.6,104.6,sandy crystalline limestone with microcrystalline dolomite,,,sandy dolostone,sandy dolostone,dol,sandy crystalline limestone with microcrystalline dolomite,-8.916954041,-15.21728611,8.091503408,2.821718596,14.00821924,0.238527831,0.837115438,0.135868956,10.39436485,1.407345777,1.51233298,0.531787425,0.020365687,0.244913831,111.39999999999999
58,Temple Lake,TLM,,,,,,C8_105.3,105.3,sandy tan crystalline limestone,,,sandy limestone,,sandy ls,,-8.661564827,-15.5120573,,,,,,,,,,,,,112.1
59,Temple Lake,TLM,,,,,,C8_106.0,106.0,sandy grainstone,,,sandy limestone,,sandy ls,,-8.801700592,-15.2699213,,,,,,,,,,,,,112.8
60,Temple Lake,TLM,,,,,,C8_106.7,106.7,sandy green and pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.954784393,-15.16554642,,,,,,,,,,,,,113.5
61,Temple Lake,TLM,,,,,,C8_108.0,108.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.736209869,-15.30935097,,,,,,,,,,,,,114.8
62,Temple Lake,TLM,,,,,,C8_108.2,108.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.803098679,-15.28103065,,,,,,,,,,,,,115.0
63,Temple Lake,TLM,,,,,,C8_110.2,110.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.703027725,-15.22443295,,,,,,,,,,,,,117.0
64,Temple Lake,TLM,,,,,,C8_111.0_white,111.0,sandy tan crystalline limestone,,,sandy limestone,,sandy ls,,-8.651486397,-15.19807339,,,,,,,,,,,,,117.8
65,Temple Lake,TLM,,,,,,C8_111.0_purple,111.0,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-8.641766548,-15.30418301,11.16254322,3.226210213,16.17221755,0.436480279,1.351630592,0.144693534,8.778123103,1.641191432,2.255019126,0.440798599,0.043498941,0.23616814,117.8
66,Temple Lake,TLM,,,,,,C8_111.2,111.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.634111404,-15.34118462,,,,,,,,,,,,,118.0
67,Temple Lake,TLM,,,,,,C8_111.4,111.4,sandy grainstone,,,sandy limestone,,sandy ls,,-8.517918587,-15.10918713,,,,,,,,,,,,,118.2
68,Temple Lake,TLM,,,,,,C8_111.9,111.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.480949402,-15.36996651,,,,,,,,,,,,,118.7
69,Temple Lake,TLM,,,,,,C8_112.3,112.3,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.611654282,-15.35371494,,,,,,,,,,,,,119.1
70,Temple Lake,TLM,,,,,,C8_112.5,112.5,sandy grainstone,,,sandy limestone,,sandy ls,,-8.601378441,-15.33778858,,,,,,,,,,,,,119.3
71,Temple Lake,TLM,,,,,,C8_112.7,112.7,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.575074196,-15.47172832,,,,,,,,,,,,,119.5
72,Temple Lake,TLM,,,,,,C8_114.9,114.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.392810822,-15.61178398,,,,,,,,,,,,,121.7
73,Temple Lake,TLM,,,,,,C8_115.1_white,115.1,sandy tan crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy tan crystalline limestone,-8.483319283,-15.27438736,7.936083154,2.724317112,15.62806046,0.191528123,1.192034563,0.008123296,7.643153553,0.588170969,1.936484399,0.3640146,0.016464893,0.151817979,121.89999999999999
74,Temple Lake,TLM,,,,,,C8_115.1_purple,115.1,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.460116386,-15.12555599,,,,,,,,,,,,,121.89999999999999
75,Temple Lake,TLM,,,,,,C8_115.5,115.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.459472656,-15.25253201,,,,,,,,,,,,,122.3
76,Temple Lake,TLM,,,,,,C8_116.1,116.1,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.401789665,-15.35275841,,,,,,,,,,,,,122.89999999999999
77,Temple Lake,TLM,,,,,,C8_116.4,116.4,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.490049362,-15.23894405,,,,,,,,,,,,,123.2
78,Temple Lake,TLM,,,,,,C8_117.5,117.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.510773659,-15.18965721,,,,,,,,,,,,,124.3
79,Temple Lake,TLM,,,,,,C8_117.8,117.8,sandy grainstone,,,sandy limestone,,sandy ls,,-8.287774086,-15.2156601,,,,,,,,,,,,,124.6
80,Temple Lake,TLM,,,,,,C8_118.4,118.4,sandy tan crystalline limestone,,,sandy limestone,,sandy ls,,-8.378112793,-15.11946678,,,,,,,,,,,,,125.2
81,Temple Lake,TLM,,,,,,C8_119.8,119.8,sandy tan crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy tan crystalline limestone,-8.261930466,-15.12695885,16.55380347,2.577439985,12.94559922,0.450721755,2.069145376,0.25098285,6.418751086,1.920369344,3.244807703,0.415629942,0.028473818,0.510254105,126.6
82,Temple Lake,TLM,,,,,,C8_120.7,120.7,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.336723328,-14.4634552,,,,,,,,,,,,,127.5
83,Temple Lake,TLM,,,,,,C8_122.2,122.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.207653046,-14.80610752,,,,,,,,,,,,,129.0
84,Temple Lake,TLM,,,,,,C8_123.2,123.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.123065948,-14.89665222,,,,,,,,,,,,,130.0
85,Temple Lake,TLM,,,,,,C8_124.1,124.1,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-7.993663788,-15.12212563,,,,,,,,,,,,,130.9
86,Temple Lake,TLM,,,,,,C8_125.1,125.1,green crystalline limestone,,,crystalline limestone,,ls,,-8.152258873,-15.01178265,,,,,,,,,,,,,131.9
87,Temple Lake,TLM,,,,,,C8_126.1,126.1,green crystalline limestone,,,crystalline limestone,,ls,,-8.065942764,-15.19406128,,,,,,,,,,,,,132.9
88,Temple Lake,TLM,,,,,,C8_127.1,127.1,green crystalline limestone,,,crystalline limestone,,ls,,-7.882169724,-14.8342371,,,,,,,,,,,,,133.9
89,Temple Lake,TLM,,,,,,C8_128.1,128.1,green crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green crystalline limestone,-7.822883606,-14.91936302,12.51654993,0.429312983,11.25496789,0.104271529,0.542085583,-0.018225651,3.260000135,0.324948385,0.93581598,0.327869378,0.002695549,0.506169233,134.9
90,Temple Lake,TLM,,,,,,C8_129.1,129.1,green crystalline limestone,,,crystalline limestone,,ls,,-8.015338898,-15.13580608,,,,,,,,,,,,,135.9
91,Temple Lake,TLM,,,,,,C8_130.1,130.1,green crystalline limestone,,,crystalline limestone,,ls,,-9.081008911,-15.19088364,,,,,,,,,,,,,136.9
92,Wolverine,TLM,12.6,siliciclastic,mudstone[sandstone],,,C13_96.4,96.4,sandy crystalline limestone with microcrystalline dolomite,,mudstone,sandy dolostone,sandy dolostone,dol,sandy crystalline limestone with microcrystalline dolomite,-11.88236046,-14.77553558,27.43204182,2.874554419,13.4191449,0.602456613,-0.506767853,0.245535909,15.72848552,1.736167281,0.581379382,0.412875477,0.049431283,0.52702517,54.78
93,Wolverine,TLM,7.0,cover,cover,,,C13_96.5,96.5,sandy crystalline limestone ribbonite,,cover,ls mudstone,ls mudstone,ls,sandy crystalline limestone ribbonite,-12.1254425,-14.80136585,34.8458856,2.689073101,14.53599583,0.712523105,0.187596465,0.02465012,14.96645149,2.215015589,0.039590197,0.560101368,0.028882572,0.459321449,54.92499999999998
94,Wolverine,TLM,14.0,siliciclastic,mudstone[sandstone],,,C13_96.6,96.6,sandy crystalline limestone ribbonite,,mudstone,ls mudstone,ls mudstone,ls,sandy crystalline limestone ribbonite,-11.89342976,-14.76557732,23.97718082,2.421824503,12.41700164,0.56935271,0.145536611,0.098974563,11.81467935,1.502848498,0.037448075,0.499663975,0.01603917,0.417364061,55.06999999999999
