,index,member,thickness,lithology,facies,grade,features,sample_name,sample_height,sample_facies,sample_features,facies_simplified,sample_facies_simplified,trace_facies_simplified,sample_lith,trace_facies,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa,sample_height_scaled
95,Wolverine,TLM,62.5,siliciclastic,purple siltstone[sandstone],,green redox laminations,C13_97.0,97.0,sandy crystalline limestone,,siltstone,sandy limestone,sandy limestone,sandy ls,sandy crystalline limestone,-12.11106014,-15.38822269,9.242734309,1.708957192,11.5625414,0.406335664,0.285205065,0.588246956,12.31125773,1.076326404,0.059673164,0.531968779,0.053624828,0.725902158,55.650000000000006
96,Wolverine,TLM,0.25,limestone,carbonate breccia,,ICT,C13_108.8,108.8,grey laminated crystalline limestone,,carbonate breccia,crystalline limestone,crystalline limestone,ls,grey laminated crystalline limestone,-12.59484482,-16.17363167,66.48167524,9.584863021,15.0111225,2.084677458,3.829234994,0.609068427,24.2763,3.627708162,0.983037555,0.803224377,0.474862371,0.203181546,72.75999999999999
97,Wolverine,TLM,0.85,limestone,purple siltstone[intraclast carbonate breccia],,ICT,C13_111.5,111.5,sandy grainstone,,siltstone-intraclast carbonate breccia couplets,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-11.29035187,-16.04961967,210.7654015,20.00905313,33.34295368,15.05880671,59.76799651,0.590821369,23.20845497,37.87543497,79.97081682,1.039982972,1.968709592,0.669501236,76.67499999999998
98,Wolverine,TLM,26.9,limestone,purple siltstone[silty grainstone],,,C13_111.8,111.8,sandy pink crystalline limestone,,silty limestone,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-12.4971714,-16.38692474,50.63387684,9.737223226,23.50951261,2.481114475,2.542905344,1.509397766,24.15257982,3.201859193,0.614288963,0.680553882,0.378523263,0.702936033,77.10999999999999
99,Wolverine,TLM,0.5,limestone,carbonate breccia,,ICT,C13_112.1,112.1,sandy pink crystalline limestone,,carbonate breccia,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-12.16679192,-16.0504303,37.31615155,8.602311603,13.55433904,2.064032461,4.026636525,33.96965614,27.19077961,1.975197746,1.02131087,0.609044939,0.200659585,7.14226097,77.54499999999999
100,Wolverine,TLM,4.3,limestone,purple siltstone[silty grainstone],,,C13_112.6,112.6,sandy grey laminated crystalline limestone,,silty limestone,sandy limestone,sandy limestone,sandy ls,sandy grey laminated crystalline limestone,-10.31417084,-15.05315685,235.0428453,13.92935607,30.75741517,16.24000316,22.85076025,3.803896453,21.05794193,1.364176163,5.166360399,1.933594824,3.55551269,1.034389169,78.26999999999998
101,Wolverine,TLM,0.7,limestone,purple siltstone – grainstone ribbonite,,ribbonite,C13_113.4,113.4,sandy grey laminated crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy grey laminated crystalline limestone,-11.9162178,-15.78307343,25.46326001,11.20140792,17.55208294,1.893194989,1.402080668,0.037129044,31.47392205,1.345701711,0.335777064,0.607269951,0.336399172,0.176174868,79.43
102,Wolverine,TLM,1.5,siliciclastic,green siltstone,,,C13_116.9,116.9,sandy grey laminated crystalline limestone,,siltstone,sandy limestone,sandy limestone,sandy ls,sandy grey laminated crystalline limestone,-9.091796875,-15.48183632,33.69200585,1.428771333,17.92325764,0.970269938,-0.601144455,0.187445158,15.20118567,4.911121751,0.820711404,0.508752343,0.042300103,0.829492113,84.505
103,Wolverine,TLM,0.8,limestone,purple siltstone – grainstone ribbonite,,ribbonite,C13_117.2,117.2,sandy grainstone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.24787903,-15.84922314,250.7713748,14.90220249,32.80660919,14.6316717,39.69399597,3.12223611,19.6907843,0.742825709,9.182719741,0.872050168,2.630091978,1.102713835,84.94
104,Wolverine,TLM,2.0,siliciclastic,green siltstone,,,C13_117.6,117.6,sandy grainstone,,siltstone,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.08938789,-15.52910233,363.6335879,30.6523593,39.34190642,16.70206025,62.41981,4.341754177,23.10588356,0.908530973,14.19512798,0.647512616,2.443659089,1.309926839,85.51999999999998
105,Wolverine,TLM,2.4,limestone,purple siltstone – grainstone ribbonite,,ribbonite,C13_123.9,123.9,sandy grainstone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-9.608205795,-16.17721939,156.2486414,9.632854871,26.53368409,7.220536938,14.45591077,0.72456469,16.78716448,0.347642349,3.337054287,0.436501015,1.384555951,0.4945858,94.655
106,Wolverine,TLM,0.1,limestone,green siltstone[intraclast carbonate breccia],,,C13_124.0,124.0,grey crystalline limestone,,siltstone-intraclast carbonate breccia couplets,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-9.44181633,-13.28641415,35.30568355,1.671096121,11.44278297,0.818093587,0.268571555,0.080992337,12.332897,1.410353699,0.071275194,0.302208716,0.042916352,0.244004422,94.79999999999998
107,Wolverine,TLM,6.5,limestone,green siltstone – grainstone ribbonite,,ribbonite,C13_127.9,127.9,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-8.887661934,-14.1134243,24.23509673,3.683196549,12.85817715,0.617967766,-0.215382153,0.424743785,9.343590638,1.506403223,1.269108717,0.352786677,0.066985193,0.128089324,100.45500000000001
108,Wolverine,TLM,0.6,limestone,carbonate breccia,,ICT,C13_129.1,129.1,pink crystalline limestone,,carbonate breccia,crystalline limestone,crystalline limestone,ls,pink crystalline limestone,-7.892449379,-13.80066681,13.22179593,1.2623811,16.58798014,0.324485275,0.217557787,0.636541433,6.754810816,0.484851988,0.052649273,0.346956543,0.005910557,0.175679808,102.195
109,Wolverine,TLM,5.6,limestone,green siltstone – grainstone ribbonite,,ribbonite,C13_129.3,129.3,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-7.89498806,-14.14472675,17.19012087,1.383407027,19.80686052,0.452975805,0.371753836,0.904832916,7.645722504,0.990840854,0.080678331,0.345586424,0.034113962,0.31245894,102.48500000000001
110,Wolverine,TLM,0.2,limestone,carbonate breccia,,,C13_129.4,129.4,green and pink crystalline limestone,,carbonate breccia,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.703214645,-14.06513882,21.02462502,1.945765119,12.88549224,0.282635876,0.341583721,0.028539493,11.90308025,0.442011461,0.08143419,0.308873938,0.026915664,0.23083846,102.63
111,Wolverine,TLM,7.0,limestone,green siltstone – grainstone ribbonite,,ribbonite,C13_129.5,129.5,grey crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-9.139353752,-14.42966366,29.31862842,1.313148707,13.15588152,0.642428984,0.344642425,0.175956047,13.73637963,1.424065414,0.080153128,0.305896678,0.025657503,0.488714802,102.775
112,Wolverine,TLM,4.0,siliciclastic,mudstone,,,C13_129.7,129.7,grey crystalline limestone,,mudstone,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-8.825228691,-14.23236942,36.79585234,2.340743189,17.28037419,1.156902726,-0.490749962,0.222512057,11.60005261,1.877220519,1.062183881,0.39720232,0.029422519,0.432860431,103.06499999999997
113,Wolverine,TLM,,,,,,C13_130.7,130.7,grey crystalline limestone,,,crystalline limestone,,ls,,-9.251741409,-15.37821579,,,,,,,,,,,,,104.51499999999999
114,Wolverine,TLM,,,,,,C13_131.9,131.9,pink and grey crystalline limestone,,,crystalline limestone,,ls,,-8.946437836,-14.86901569,,,,,,,,,,,,,106.255
115,Wolverine,TLM,,,,,,C13_134.2,134.2,pink and grey laminated crystalline limestone,,,crystalline limestone,,ls,,-8.685874939,-14.61613941,,,,,,,,,,,,,109.58999999999997
116,Wolverine,TLM,,,,,,C13_134.4,134.4,pink and grey laminated crystalline limestone,,,crystalline limestone,,ls,,-8.570881844,-14.46089554,,,,,,,,,,,,,109.88
117,Wolverine,TLM,,,,,,C13_134.7,134.7,pink and grey laminated crystalline limestone,,,crystalline limestone,crystalline limestone,ls,pink and grey laminated crystalline limestone,-8.633471489,-14.74773026,25.7689418,2.119804547,17.83339764,0.410096381,0.243677323,0.362930688,11.89351122,1.917873253,1.334263619,0.486744552,0.011064971,0.225375879,110.31499999999997
118,Wolverine,TLM,,,,,,C13_136.1,136.1,pink laminated crystalline limestone,,,crystalline limestone,,ls,,-8.701389313,-14.95705223,,,,,,,,,,,,,112.345
119,Wolverine,TLM,,,,,,C13_136.4,136.4,pink laminated crystalline limestone,,,crystalline limestone,,ls,,-8.398835182,-14.17718983,,,,,,,,,,,,,112.78
120,Wolverine,TLM,,,,,,C13_136.5,136.5,pink and grey laminated crystalline limestone,,,crystalline limestone,,ls,,-8.430239677,-14.63808823,,,,,,,,,,,,,112.92499999999998
121,Wolverine,TLM,,,,,,C13_137.7,137.7,grey crystalline limestone,,,crystalline limestone,,ls,,-8.310832977,-14.19324112,,,,,,,,,,,,,114.66499999999996
122,Wolverine,TLM,,,,,,C13_138.6,138.6,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-8.786952972,-14.62822533,31.01632744,2.165200617,17.89838046,0.917625307,-0.255633819,0.212007675,24.72657251,5.156999715,1.13031593,0.485232918,0.055456141,1.257386719,115.97
123,Wolverine,TLM,,,,,,C13_141.9,141.9,grey crystalline limestone,,,crystalline limestone,,ls,,-8.401864052,-14.5970602,,,,,,,,,,,,,120.755
124,Wolverine,TLM,,,,,,C13_142.4,142.4,grey crystalline limestone,,,crystalline limestone,,ls,,-8.348160744,-14.57624626,,,,,,,,,,,,,121.47999999999999
125,Wolverine,TLM,,,,,,C13_142.5,142.5,grey crystalline limestone,,,crystalline limestone,,ls,,-8.324687958,-14.63748932,,,,,,,,,,,,,121.625
126,Wolverine,TLM,,,,,,C13_142.7,142.7,grey crystalline limestone,,,crystalline limestone,,ls,,-9.342161179,-15.36583328,,,,,,,,,,,,,121.91499999999996
127,Wolverine,TLM,,,,,,C13_144.6,144.6,grey crystalline ls mudstone,,,crystalline limestone,crystalline limestone,ls,grey crystalline ls mudstone,-8.023418427,-14.33851433,44.49281186,1.156468789,16.20071814,0.646986561,-0.036543586,0.211172779,8.397345252,3.20410931,0.933877787,0.376542904,0.011575474,0.721459183,124.66999999999999
128,Wolverine,TLM,,,,,,C13_145.2,145.2,grey crystalline limestone,,,crystalline limestone,,ls,,-8.316250801,-14.69435692,,,,,,,,,,,,,125.53999999999996
129,Wolverine,TLM,,,,,,C13_145.7,145.7,grey crystalline limestone,,,crystalline limestone,,ls,,-7.862681866,-14.23332405,,,,,,,,,,,,,126.26499999999999
130,Wolverine,TLM,,,,,,C13_145.9,145.9,grey crystalline limestone,,,crystalline limestone,,ls,,-8.122163773,-14.39114094,,,,,,,,,,,,,126.555
131,Wolverine,TLM,,,,,,C13_146.7,146.7,grey crystalline limestone,,,crystalline limestone,,ls,,-7.776453495,-14.10537529,,,,,,,,,,,,,127.71499999999997
132,Wolverine,TLM,,,,,,C13_147.2,147.2,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-7.817760468,-13.96443748,19.55064786,1.624217725,13.52479111,0.487723582,-0.168775971,0.260895181,5.518815562,2.801965755,0.86909481,0.33547538,0.017423562,0.256127229,128.43999999999997
133,Wolverine,TLM,,,,,,C13_147.6,147.6,grey crystalline limestone,,,crystalline limestone,,ls,,-7.962892532,-14.19289875,,,,,,,,,,,,,129.01999999999998
134,Wolverine,TLM,,,,,,C13_148.6,148.6,grey crystalline limestone,,,crystalline limestone,,ls,,-7.999038219,-14.2289772,,,,,,,,,,,,,130.47
135,Wolverine,TLM,,,,,,C13_151.4,151.4,grey crystalline limestone,,,crystalline limestone,,ls,,-8.362184525,-14.13702679,,,,,,,,,,,,,134.53
136,Wolverine,TLM,,,,,,C13_151.6,151.6,grey crystalline limestone,,,crystalline limestone,,ls,,-8.540672302,-14.44024849,,,,,,,,,,,,,134.82
137,Wolverine,TLM,,,,,,C13_151.8,151.8,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-8.566747665,-14.09566212,48.97379149,1.686121425,16.2682979,0.94364454,-0.048492125,0.196614734,6.923378575,5.605140611,1.31615323,0.383730804,0.030136599,1.987132614,135.11
138,Wolverine,TLM,,,,,,C13_152.0,152.0,grey crystalline limestone,,,crystalline limestone,,ls,,-8.685141563,-14.1651907,,,,,,,,,,,,,135.4
139,Wolverine,TLM,,,,,,C13_152.6,152.6,grey crystalline limestone,,,crystalline limestone,,ls,,-8.587304115,-13.90558243,,,,,,,,,,,,,136.26999999999998
140,Wolverine,TLM,,,,,,C13_152.9,152.9,grey crystalline limestone,,,crystalline limestone,,ls,,-8.909692764,-14.08459568,,,,,,,,,,,,,136.705
141,Wolverine,TLM,,,,,,C13_153.2,153.2,grey crystalline limestone,,,crystalline limestone,,ls,,-8.714830399,-13.7983408,,,,,,,,,,,,,137.14
142,Wolverine,TLM,,,,,,C13_153.6,153.6,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-8.116005898,-14.31684113,57.70918641,1.786792939,19.84652623,0.935058655,0.70310914,0.374652045,5.81913054,5.04477888,1.878873685,0.430021286,0.021668691,1.222137171,137.72
143,Wolverine,TLM,,,,,,C13_153.9,153.9,grey crystalline limestone,,,crystalline limestone,,ls,,-8.694885254,-13.84189224,,,,,,,,,,,,,138.155
144,Wolverine,TLM,,,,,,C13_154.2,154.2,grey crystalline limestone,,,crystalline limestone,,ls,,-8.307235718,-14.65975285,,,,,,,,,,,,,138.58999999999997
145,Wolverine,TLM,,,,,,C13_154.5,154.5,grey crystalline limestone,,,crystalline limestone,,ls,,-8.451450348,-14.36815834,,,,,,,,,,,,,139.025
146,Wolverine,TLM,,,,,,C13_154.8,154.8,grey crystalline limestone,,,crystalline limestone,,ls,,-8.031443596,-13.89436531,,,,,,,,,,,,,139.46
147,Wolverine,TLM,,,,,,C13_155.8,155.8,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-8.459716797,-14.01925182,28.51066063,0.856989024,18.33488009,0.324805859,0.342131203,0.109395328,7.822616417,4.927546079,0.964956366,0.420182724,0.006135562,3.366190319,140.91
148,Wolverine,TLM,,,,,,C13_156.0,156.0,grey crystalline limestone,,,crystalline limestone,,ls,,-8.44934082,-14.11309624,,,,,,,,,,,,,141.2
149,Wolverine,TLM,,,,,,C13_156.2,156.2,grey crystalline limestone,,,crystalline limestone,,ls,,-8.296068192,-14.166008,,,,,,,,,,,,,141.48999999999998
150,Wolverine,TLM,,,,,,C13_156.4,156.4,grey crystalline limestone,,,crystalline limestone,,ls,,-8.007547379,-13.5799942,,,,,,,,,,,,,141.78
151,GSM Type 1,TLM,16.9,siliciclastic,red grainstone[siltstone] rhythmite,,breccia lenses,C1_138.5,138.5,dolostone,,limestone-siltstone rhythmite,dolostone,dolostone,dol,dolostone,-11.13208008,-14.97642803,80.26491355,18.59357833,696.6716174,1.52009723,12.84834302,0.673146685,33.8485358,80.71242935,3.399844793,0.87873449,0.117421269,0.178230205,36.299999999999955
152,GSM Type 1,TLM,10.4,limestone,green grainstone[siltstone] rhythmite,,pyrite,C1_141.5,141.5,dolostone,,limestone-siltstone rhythmite,dolostone,dolostone,dol,dolostone,-10.82213211,-14.51097012,24.85517825,16.63243841,696.7977686,1.434306142,5.501481703,0.714541227,31.87843315,161.0768763,1.468020603,0.842175234,0.133346845,0.246009756,47.69999999999993
153,GSM Type 1,TLM,1.5,limestone,grainstone[micrite],,,C1_142.3,142.3,dolostone,,crystalline limestone,dolostone,dolostone,dol,dolostone,-10.79892349,-14.85731697,49.05622212,24.78479689,699.2967065,1.565565859,9.862716865,0.540041037,32.13696418,77.65106337,2.631018441,0.852323885,0.150735006,0.392867603,50.74000000000001
154,GSM Type 1,TLM,3.7,siliciclastic,black shale[authigenic carbonate nodules],,authigenic nodules,C1_142.8,142.8,dolostone,,shale,dolostone,dolostone,dol,dolostone,-10.95125675,-14.6684618,30.62320392,18.31528759,692.7731209,1.488263177,6.790428542,0.076142965,31.93918979,166.870286,1.85660891,0.848947036,0.088889011,0.169167525,52.639999999999986
155,GSM Type 1,TLM,2.8,limestone,carbonate breccia,,,C1_143.6,143.6,dolostone,,carbonate breccia,dolostone,dolostone,dol,dolostone,-11.20570087,-14.8111763,41.33126443,8.443377808,545.5145107,0.506428498,8.555431429,0.161026015,25.61582767,108.5847984,2.259736255,0.807199757,0.04365146,0.150670792,55.67999999999995
156,GSM Type 1,TLM,8.35,siliciclastic,siltstone[red grainstone],,,C1_144.2,144.2,dolostone,,limestone-siltstone rhythmite,dolostone,dolostone,dol,dolostone,-11.04202271,-15.07362175,23.08269507,11.27274519,423.8333885,0.268084387,2.715576471,0.267820381,21.79345204,47.37529602,0.735109514,0.821883725,0.058658372,0.741949905,57.95999999999992
157,GSM Type 1,TLM,,,,,,C1_147.9,147.9,dolostone,,,dolostone,dolostone,dol,dolostone,-10.86657715,-14.93898678,28.34249042,5.223576772,342.2293533,0.476651799,3.965440522,0.14607583,15.33893833,61.09082777,1.019381385,0.846897951,0.201867185,0.248349726,72.01999999999998
158,GSM Type 1,TLM,,,,,,C1_148.5,148.5,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.82417488,-15.64120865,21.99603367,6.184654925,147.1844376,2.026436714,9.319573068,0.426356353,9.199408615,38.59941208,2.259130385,0.754762235,0.535749561,0.202477161,74.29999999999995
159,GSM Type 1,TLM,,,,,,C1_149.0,149.0,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.94159889,-15.43615055,41.70566656,13.77355811,188.1691061,3.519187519,16.22381073,0.149417606,9.993072347,40.86710782,3.616755466,0.778511469,1.123057911,0.267799448,76.19999999999993
160,GSM Type 1,TLM,,,,,,C1_150.0,150.0,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-10.9717865,-15.2862587,37.08758205,6.098329087,291.9891358,4.031450547,15.72573159,0.375098923,11.77334727,67.61571643,3.82594176,0.758634491,0.611014169,0.23688086,80.0
161,GSM Type 1,TLM,,,,,,C1_151.0,151.0,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.06974697,-15.83237648,4.780538558,2.912611337,12.77548502,0.28825445,0.643509506,0.037678854,4.756667613,3.655736533,0.182821803,0.578274809,0.035101446,0.213017732,83.79999999999995
162,GSM Type 1,TLM,,,,,,C1_152.5,152.5,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.24826622,-15.69876194,3.207540444,12.81169738,14.719949,0.518481151,0.747201222,0.15260471,4.49206193,6.357788415,0.179762019,0.712989727,0.086511769,0.129295543,89.5
163,GSM Type 1,TLM,,,,,,C1_153.4,153.4,dolostone,,,dolostone,dolostone,dol,dolostone,-11.23564911,-14.73853111,18.20107723,3.575622905,517.3619611,0.563134974,4.901318653,0.103892389,15.31206694,107.745059,1.197764162,0.798481704,0.083244059,0.107786728,92.91999999999996
164,GSM Type 1,TLM,,,,,,C1_155.0,155.0,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-9.781411171,-15.93054485,3.788807828,2.700529381,16.54870602,0.235214865,0.697328086,0.055948848,4.240763333,5.254775401,0.181352705,0.549540457,0.049691789,0.086075721,99.0
165,GSM Type 1,TLM,,,,,,C1_155.4,155.4,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-10.06463814,-15.76416588,25.10157275,3.71130905,59.03254801,1.584487895,6.131209609,0.118116107,4.393089873,16.78441996,1.465766419,0.662886743,0.215487465,0.115384693,100.51999999999998
166,GSM Type 1,TLM,,,,,,C1_156.0,156.0,pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,pink crystalline limestone,-9.303689957,-15.76877022,6.693678769,3.045015531,14.59705414,0.145287325,0.883663126,0.07571971,3.476444309,0.665278996,0.232137367,0.511675013,0.003102971,0.111888316,102.79999999999995
167,GSM Type 1,TLM,,,,,,C1_157.0,157.0,sandy pink crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy pink crystalline limestone,-9.024132729,-15.80631161,5.381026135,1.671695242,12.00178946,0.357052824,1.258216691,0.0877938,3.258697782,3.556410106,0.321886075,0.456187722,0.04133668,0.20145901,106.60000000000002
168,GSM Type 1,TLM,,,,,,C1_157.5,157.5,sandy green crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy green crystalline limestone,-9.033914566,-15.78957272,25.81957895,1.356157668,10.93050833,0.113578671,1.256023354,0.033427237,3.511293921,2.557174083,0.298345827,0.496957813,0.008289956,0.414888996,108.5
