,index,member,thickness,lithology,facies,grade,features,sample_name,sample_height,sample_facies,sample_features,facies_simplified,sample_facies_simplified,trace_facies_simplified,sample_lith,trace_facies,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa,sample_height_scaled
169,GSM Type 1,TLM,,,,,,C1_158.0,158.0,green crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green crystalline limestone,-8.835751534,-15.81721783,8.086788752,1.238244383,11.38950203,0.091140008,0.551792022,0.013610163,2.585731526,1.069423192,0.134709694,0.548662398,0.022840722,0.266797847,110.39999999999998
170,GSM Type 1,TLM,,,,,,C1_158.5,158.5,green crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green crystalline limestone,-8.74762249,-15.74120235,13.84006328,1.165022709,12.55828032,0.13356972,0.480465835,0.037883626,2.389145151,2.058555128,0.11928283,0.525354081,0.017425418,0.169256783,112.29999999999995
171,GSM Type 1,TLM,,,,,,C1_159.0,159.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.526940346,-15.84171867,15.14497194,1.227792663,10.79978413,0.510702208,0.730234809,0.086011582,2.220800576,4.016370146,0.168414362,0.362244465,0.045467974,0.145143648,114.19999999999993
172,GSM Type 1,TLM,,,,,,C1_159.5,159.5,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.715175629,-15.69595814,4.56395519,0.927532898,9.53008216,0.22385704,0.874986528,0.075213415,2.064351121,3.127729308,0.189909212,0.45066218,0.02994259,0.193295084,116.10000000000002
173,GSM Type 1,TLM,,,,,,C1_160.0,160.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.466317177,-15.75385571,15.57556079,1.340885132,13.20394726,0.3506937,0.972554411,0.010650658,1.899412344,3.414019327,0.24164516,0.35934604,0.025633723,0.167785797,118.0
174,GSM Type 1,TLM,,,,,,C1_160.5,160.5,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.282411575,-15.74932671,8.510629855,0.758247867,12.01830437,0.168191972,0.570289902,0.070081466,1.688069346,3.423838538,0.119259408,0.333696994,0.016823357,0.41423286,119.89999999999998
175,GSM Type 1,TLM,,,,,,C1_161.0,161.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.137392998,-15.64827347,13.54645644,1.313733953,18.46454672,0.137657479,1.232828277,0.083191212,1.900492207,6.440924507,0.281043528,0.335272706,0.008572447,0.46726816,121.79999999999995
176,GSM Type 1,TLM,,,,,,C1_161.5,161.5,green and pink crystalline limestone,sulfides,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.004037857,-15.59307384,4.273499526,0.755955414,12.30889152,0.190625333,0.657131642,0.090417522,1.761123161,6.080976231,0.147129352,0.336659176,0.036649012,0.603589022,123.69999999999993
177,GSM Type 1,TLM,,,,,,C1_162.0,162.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-7.997822762,-15.62264633,6.243932068,0.970227562,14.73403813,0.129497142,0.71937435,0.050687772,1.785086505,5.185822238,0.159068455,0.322733157,0.015629427,0.222390963,125.60000000000002
178,GSM Type 1,TLM,,,,,,C1_162.5,162.5,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-7.98462677,-15.72000313,11.99096257,1.086129749,18.12314914,0.32120446,1.094125846,0.076829041,1.826700064,7.832976629,0.240091001,0.308408545,0.037439031,0.238503976,127.5
179,GSM Type 1,TLM,,,,,,C1_163.0,163.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-7.984471321,-15.6264801,6.30770816,1.09778352,13.71755104,0.35380105,1.020594,0.06995554,1.71747082,4.553759528,0.227765745,0.341852152,0.052992132,0.729596443,129.39999999999998
180,GSM Type 1,TLM,,,,,,C1_163.5,163.5,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.045088768,-15.57610321,26.64194825,1.19931639,44.72127335,0.828541018,2.496047228,0.025681068,2.402981625,13.19856951,0.507798707,0.298670903,0.065504118,0.443278012,131.29999999999995
181,GSM Type 1,TLM,,,,,,C1_164.0,164.0,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-7.826013088,-15.86332893,18.69641375,0.568163079,10.09929004,0.317910096,0.95554381,0.058814646,2.081797234,2.818742976,0.197159567,0.311267074,0.018357782,0.26756061,133.19999999999993
182,GSM Type 1,TLM,,,,,,C1_164.5,164.5,green and pink crystalline limestone,,,crystalline limestone,crystalline limestone,ls,green and pink crystalline limestone,-8.658717155,-14.52880859,119.8125427,6.951802021,379.1552451,3.632842291,14.9768953,0.038165357,6.411792447,97.47575038,3.20781065,0.436837054,0.180194247,0.522044182,135.10000000000002
183,GSM Type 1,TLM,,,,,,C1_165.0,165.0,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-7.599073887,-15.80164146,16.90569201,0.605383472,13.93689676,0.549655656,1.090077546,0.542047434,2.157821831,2.876158908,0.241189126,0.36667063,0.063025534,4.479580728,137.0
184,GSM Type 1,TLM,,,,,,C1_165.5,165.5,grey crystalline limestone,,,crystalline limestone,crystalline limestone,ls,grey crystalline limestone,-7.899730682,-15.97568226,25.58792001,0.390723315,16.56877234,0.175102138,0.758361561,0.05070414,4.09067023,3.095235035,0.164238123,0.52251938,0.005175842,4.116132117,138.89999999999998
185,GSM Type 1,TLM,,,,,,C1_166.0,166.0,sandy grey crystalline limestone,,,sandy limestone,sandy limestone,sandy ls,sandy grey crystalline limestone,-9.395406723,-14.45478535,783.200841,39.51582609,706.7264345,29.36098306,82.10448945,0.236650955,23.67955414,145.8233017,17.19776142,0.806101402,0.751856853,2.245764061,140.79999999999995
186,GSM Type 2,TLM,12.4,siliciclastic,rippled siltstone[red grainstone],,ripples,C1_195.2,195.2,grey crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-7.466440201,-15.7895174,,,,,,,,,,,,,132.84000000000015
187,GSM Type 2,TLM,4.0,siliciclastic,siltstone[red grainstone],,,C1_196.0,196.0,grey crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-7.986110687,-15.98182583,,,,,,,,,,,,,128.20000000000005
188,GSM Type 2,TLM,4.9,siliciclastic,siltstone[red grainstone],FUS,,C1_197.0,197.0,grey crystalline limestone,sulfides,limestone-siltstone rhythmite,crystalline limestone,,ls,,-8.028917313,-15.95193386,,,,,,,,,,,,,122.40000000000009
189,GSM Type 2,TLM,2.2,siliciclastic,black shale[authigenic carbonate nodules],,authigenic nodules,C1_198.0,198.0,grey crystalline limestone,,shale,crystalline limestone,,ls,,-8.231097221,-15.90057278,,,,,,,,,,,,,116.60000000000014
190,GSM Type 2,TLM,2.4,limestone,carbonate breccia,,,C1_199.0,199.0,sandy grey crystalline limestone,,carbonate breccia,sandy limestone,,sandy ls,,-9.147789001,-15.80902958,,,,,,,,,,,,,110.79999999999995
191,GSM Type 2,TLM,8.35,siliciclastic,siltstone[red grainstone],,,C1_200.0,200.0,sandy pink crystalline limestone,,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-9.405069351,-15.94213581,,,,,,,,,,,,,105.0
192,GSM Type 2,TLM,,,,,,C1_201.0,201.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.782505035,-15.9234333,,,,,,,,,,,,,99.20000000000005
193,GSM Type 2,TLM,,,,,,C1_202.0,202.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-10.16243553,-16.02237892,,,,,,,,,,,,,93.40000000000009
194,GSM Type 2,TLM,,,,,,C1_203.0,203.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-10.30667877,-16.05678558,,,,,,,,,,,,,87.60000000000014
195,GSM Type 2,TLM,,,,,,C1_204.5,204.5,dolostone,,,dolostone,,dol,,-11.01429558,-15.52980137,,,,,,,,,,,,,78.90000000000009
196,GSM Type 2,TLM,,,,,,C1_207.0,207.0,sandy grainstone,,,sandy limestone,,sandy ls,,-11.15846443,-15.08835316,,,,,,,,,,,,,64.40000000000009
197,GSM Type 2,TLM,,,,,,C1_208.0,208.0,sandy grainstone,,,sandy limestone,,sandy ls,,-11.20238018,-14.45842552,,,,,,,,,,,,,58.600000000000136
198,GSM Type 2,TLM,,,,,,C1_209.0,209.0,sandy grainstone,,,sandy limestone,,sandy ls,,-11.09310722,-14.80795479,,,,,,,,,,,,,52.799999999999955
199,GSM Type 3,TLM,1.0,siliciclastic,siltstone[red grainstone],,,C1_0.0,0.0,grey crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-7.722773075,-15.32187748,,,,,,,,,,,,,130.0
200,GSM Type 3,TLM,1.8,limestone,green grainstone[siltstone] rhythmite,,,C1_1.0,1.0,grey crystalline limestone,sulfides,limestone-siltstone rhythmite,crystalline limestone,,ls,,-8.103945732,-15.63088036,,,,,,,,,,,,,123.2
201,GSM Type 3,TLM,3.6,limestone,red grainstone[siltstone] rhythmite,,,C1_2.0,2.0,pink crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-8.2486763,-15.4484272,,,,,,,,,,,,,116.4
202,GSM Type 3,TLM,4.6,siliciclastic,siltstone[red grainstone],CUS,,C1_2.8,2.8,pink crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-8.623922348,-15.52051735,,,,,,,,,,,,,110.96000000000001
203,GSM Type 3,TLM,5.8,siliciclastic,sandstone[red grainstone; interclast carbonate breccia lenses],,breccia lenses,C1_3.0,3.0,pink crystalline limestone,,siltstone-intraclast carbonate breccia couplets,crystalline limestone,,ls,,-8.719141006,-15.54624557,,,,,,,,,,,,,109.6
204,GSM Type 3,TLM,30.5,siliciclastic,siltstone,CUS,,C1_4.0,4.0,sandy pink crystalline limestone,,siltstone,sandy limestone,,sandy ls,,-9.410453796,-15.7317028,,,,,,,,,,,,,102.8
205,GSM Type 3,TLM,4.0,cover,cover,,,C1_5.0,5.0,sandy pink crystalline limestone,,cover,sandy limestone,,sandy ls,,-10.02730846,-15.68320656,,,,,,,,,,,,,96.0
206,GSM Type 3,TLM,0.7,siliciclastic,siltstone, ,,C1_6.0,6.0,sandy pink crystalline limestone,,siltstone,sandy limestone,,sandy ls,,-10.59165764,-15.69672585,,,,,,,,,,,,,89.2
207,GSM Type 3,TLM,3.2,cover,cover,,,C1_7.0,7.0,sandy pink crystalline limestone,,cover,sandy limestone,,sandy ls,,-10.73510265,-15.68147373,,,,,,,,,,,,,82.4
208,GSM Type 3,TLM,67.6,siliciclastic,siltstone,CUS,,C1_8.0,8.0,sandy pink crystalline limestone,,siltstone,sandy limestone,,sandy ls,,-11.32091141,-14.98603249,,,,,,,,,,,,,75.6
209,GSM Type 3,TLM,15.7,siliciclastic,carbonate cemented sandstone,CUS,,C1_11.6,11.6,sandy dolostone,,sandstone,sandy dolostone,,dol,,-11.21916771,-14.90768147,,,,,,,,,,,,,51.120000000000005
210,GSM Type 4,TLM,6.6,siliciclastic,cross-bedded siltstone[red grainstone],FUS,,C2_0.0,0.0,pink crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-10.57814884,-15.40195084,,,,,,,,,,,,,85.0
211,GSM Type 4,TLM,11.2,limestone,green grainstone[siltstone] rhythmite,FUS,,C2_0.6,0.6,pink crystalline limestone,,limestone-siltstone rhythmite,crystalline limestone,,ls,,-10.7947731,-15.68125439,,,,,,,,,,,,,86.68
212,GSM Type 4,TLM,1.4,siliciclastic,siltstone,,,C2_1.6,1.6,pink crystalline limestone,,siltstone,crystalline limestone,,ls,,-10.70801353,-15.49519062,,,,,,,,,,,,,89.48
213,GSM Type 4,TLM,,,,,,C2_2.5,2.5,pink crystalline limestone,,,crystalline limestone,,ls,,-10.53432655,-15.92866707,,,,,,,,,,,,,92.0
214,GSM Type 4,TLM,,,,,,C2_3.5,3.5,pink crystalline limestone,,,crystalline limestone,,ls,,-10.38566399,-15.66445827,,,,,,,,,,,,,94.8
215,GSM Type 4,TLM,,,,,,C2_4.5,4.5,pink crystalline limestone,,,crystalline limestone,,ls,,-9.88126564,-15.83752251,,,,,,,,,,,,,97.6
216,GSM Type 4,TLM,,,,,,C2_5.5,5.5,pink crystalline limestone,,,crystalline limestone,,ls,,-9.691524506,-15.74461746,,,,,,,,,,,,,100.4
217,GSM Type 4,TLM,,,,,,C2_6.5,6.5,pink crystalline limestone,,,crystalline limestone,,ls,,-9.644076347,-15.58504486,,,,,,,,,,,,,103.2
218,GSM Type 4,TLM,,,,,,C2_7.6,7.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.091451645,-15.93753242,,,,,,,,,,,,,106.28
219,GSM Type 4,TLM,,,,,,C2_8.6,8.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.078943253,-15.6491785,,,,,,,,,,,,,109.08
220,GSM Type 4,TLM,,,,,,C2_9.6,9.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.815067291,-15.31305122,,,,,,,,,,,,,111.88
221,GSM Type 4,TLM,,,,,,C2_10.6,10.6,green and pink crystalline limestone,,,crystalline limestone,,ls,,-8.545452118,-15.33586693,,,,,,,,,,,,,114.67999999999999
222,GSM Type 4,TLM,,,,,,C2_11.6,11.6,green and pink crystalline limestone,,,crystalline limestone,,ls,,-8.390976906,-15.56324863,,,,,,,,,,,,,117.47999999999999
223,GSM Type 4,TLM,,,,,,C2_12.6,12.6,green and pink crystalline limestone,,,crystalline limestone,,ls,,-8.32875061,-15.49907684,,,,,,,,,,,,,120.28
224,GSM Type 4,TLM,,,,,,C2_13.6,13.6,green crystalline limestone,,,crystalline limestone,,ls,,-8.046017647,-15.5731802,,,,,,,,,,,,,123.08
225,GSM Type 4,TLM,,,,,,C2_14.6,14.6,green crystalline limestone,,,crystalline limestone,,ls,,-8.190982819,-15.70575809,,,,,,,,,,,,,125.88
226,GSM Type 4,TLM,,,,,,C2_15.0,15.0,green crystalline limestone,,,crystalline limestone,,ls,,-8.122467041,-15.68919945,,,,,,,,,,,,,127.0
227,GSM Type 4,TLM,,,,,,C2_16.0,16.0,green crystalline limestone,,,crystalline limestone,,ls,,-7.800318241,-15.7115593,,,,,,,,,,,,,129.8
228,GSM Type 4,TLM,,,,,,C2_17.0,17.0,grey crystalline limestone,,,crystalline limestone,,ls,,-7.606199265,-15.62584686,,,,,,,,,,,,,132.6
229,GSM Type 4,TLM,,,,,,C2_17.8,17.8,grey crystalline limestone,,,crystalline limestone,,ls,,-7.383796692,-15.6125927,,,,,,,,,,,,,134.84
230,Marmot Road,TLM,13.0,limestone,silty limestone[grainstone],,,C3_0.0,0.0,sandy grainstone,,silty limestone,sandy limestone,,sandy ls,,-10.23222542,-16.173069,,,,,,,,,,,,,85.0
231,Marmot Road,TLM,5.4,cover,cover,,,C3_1.0,1.0,sandy grainstone,,cover,sandy limestone,,sandy ls,,-10.73711109,-15.3083849,,,,,,,,,,,,,87.0
232,Marmot Road,TLM,4.7,limestone,silty limestone[grainstone],CUS,,C3_2.0,2.0,sandy grainstone,,silty limestone,sandy limestone,,sandy ls,,-10.9544239,-14.67012501,,,,,,,,,,,,,89.0
233,Marmot Road,TLM,,,,,,C3_2.7,2.7,sandy grainstone,,,sandy limestone,,sandy ls,,-10.31482315,-15.93330956,,,,,,,,,,,,,90.4
234,Marmot Road,TLM,,,,,,C3_3.7,3.7,sandy grainstone,,,sandy limestone,,sandy ls,,-9.768551826,-16.2354641,,,,,,,,,,,,,92.4
235,Marmot Road,TLM,,,,,,C3_4.7,4.7,sandy grainstone,,,sandy limestone,,sandy ls,,-10.04157543,-15.99763012,,,,,,,,,,,,,94.4
236,Marmot Road,TLM,,,,,,C3_5.0,5.0,sandy crystalline limestone,,,sandy limestone,,sandy ls,,-9.682067871,-15.65914917,,,,,,,,,,,,,95.0
237,Marmot Road,TLM,,,,,,C3_5.7,5.7,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.598297119,-15.40947437,,,,,,,,,,,,,96.4
238,Marmot Road,TLM,,,,,,C3_6.4,6.4,sandy grainstone,,,sandy limestone,,sandy ls,,-9.765411377,-15.72076893,,,,,,,,,,,,,97.8
239,Marmot Road,TLM,,,,,,C3_7.0,7.0,sandy grainstone,,,sandy limestone,,sandy ls,,-9.799118042,-16.05093765,,,,,,,,,,,,,99.0
240,Marmot Road,TLM,,,,,,C3_7.7,7.7,sandy grainstone,,,sandy limestone,,sandy ls,,-9.575378418,-16.11741829,,,,,,,,,,,,,100.4
241,Marmot Road,TLM,,,,,,C3_10.0,10.0,sandy green crystalline limestone,,,sandy limestone,,sandy ls,,-9.631971359,-15.64709663,,,,,,,,,,,,,105.0
242,Marmot Road,TLM,,,,,,C3_11.0,11.0,sandy grainstone,,,sandy limestone,,sandy ls,,-8.983100891,-15.59103489,,,,,,,,,,,,,107.0
243,Marmot Road,TLM,,,,,,C3_12.0,12.0,sandy grainstone,,,sandy limestone,,sandy ls,,-9.112164497,-15.73012733,,,,,,,,,,,,,109.0
244,Marmot Road,TLM,,,,,,C3_13.0,13.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.792297363,-15.49883842,,,,,,,,,,,,,111.0
245,Marmot Road,TLM,,,,,,C3_18.4,18.4,sandy green crystalline limestone,,,sandy limestone,,sandy ls,,-8.816198349,-15.86826229,,,,,,,,,,,,,121.8
246,Marmot Road,TLM,,,,,,C3_19.5,19.5,grey crystalline limestone,,,crystalline limestone,,ls,,-8.2865839,-16.03286171,,,,,,,,,,,,,124.0
247,Marmot Road,TLM,,,,,,C3_20.0,20.0,grey crystalline limestone,,,crystalline limestone,,ls,,-8.408572197,-16.06349945,,,,,,,,,,,,,125.0
248,Marmot Road,TLM,,,,,,C3_20.5,20.5,grey crystalline limestone,,,crystalline limestone,,ls,,-8.356907845,-15.8040781,,,,,,,,,,,,,126.0
249,Marmot Road,TLM,,,,,,C3_21.0,21.0,sandy grainstone,,,sandy limestone,,sandy ls,,-8.233840942,-15.93623257,,,,,,,,,,,,,127.0
250,Marmot Road,TLM,,,,,,C3_21.5,21.5,sandy grainstone,,,sandy limestone,,sandy ls,,-8.156827927,-15.82307243,,,,,,,,,,,,,128.0
251,Marmot Road,TLM,,,,,,C3_22.0,22.0,sandy grainstone,,,sandy limestone,,sandy ls,,-8.136852264,-15.34939194,,,,,,,,,,,,,129.0
252,Marmot Road,TLM,,,,,,C3_22.5,22.5,sandy grainstone,,,sandy limestone,,sandy ls,,-8.088464737,-15.79475498,,,,,,,,,,,,,130.0
253,Marmot Road,TLM,,,,,,C3_23.1,23.1,sandy grainstone,,,sandy limestone,,sandy ls,,-7.879134655,-15.95513535,,,,,,,,,,,,,131.2
254,Pyrite Point,TLM,16.2,siliciclastic,siltstone; pyrite inclusions,,pyrite,C5_17.6,17.6,sandy pink crystalline limestone,laminated,siltstone,sandy limestone,,sandy ls,,-10.57352924,-14.38682747,,,,,,,,,,,,,78.72
255,Pyrite Point,TLM,18.4,siliciclastic,siltstone[rippled cross-bedded grainstone; intraclast pink carbonate breccia],FUS,ripples,C5_18.4,18.4,sandy pink crystalline limestone,laminated,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-10.56262684,-14.41404915,,,,,,,,,,,,,80.47999999999999
256,Pyrite Point,TLM,9.4,siliciclastic,siltstone[rippled cross-bedded grainstone with pyrite inclusions; intraclast pink carbonate breccia],FUS,ripples,C5_18.8,18.8,sandy pink crystalline limestone,laminated,limestone-siltstone rhythmite,sandy limestone,,sandy ls,,-10.4292984,-14.32014751,,,,,,,,,,,,,81.36000000000001
257,Pyrite Point,TLM,,,,,,C5_19.0,19.0,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.58471298,-14.51070309,,,,,,,,,,,,,81.80000000000001
258,Pyrite Point,TLM,,,,,,C5_19.4,19.4,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.25913239,-14.41390419,,,,,,,,,,,,,82.68
259,Pyrite Point,TLM,,,,,,C5_20.3,20.3,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.25157833,-14.4398613,,,,,,,,,,,,,84.66
260,Pyrite Point,TLM,,,,,,C5_22.8,22.8,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.11903095,-14.44569302,,,,,,,,,,,,,90.16
261,Pyrite Point,TLM,,,,,,C5_23.1,23.1,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.0459156,-14.36587238,,,,,,,,,,,,,90.82000000000001
262,Pyrite Point,TLM,,,,,,C5_23.3,23.3,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-10.07325172,-14.5697813,,,,,,,,,,,,,91.26
263,Pyrite Point,TLM,,,,,,C5_24.1,24.1,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-9.873186111,-14.42150879,,,,,,,,,,,,,93.02000000000001
264,Pyrite Point,TLM,,,,,,C5_27.2,27.2,sandy pink crystalline limestone,laminated,,sandy limestone,,sandy ls,,-9.602511406,-14.63660622,,,,,,,,,,,,,99.84
265,Pyrite Point,TLM,,,,,,C5_27.5,27.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.691013336,-14.53872681,,,,,,,,,,,,,100.5
266,Pyrite Point,TLM,,,,,,C5_27.9,27.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.670253754,-14.52899647,,,,,,,,,,,,,101.38
267,Pyrite Point,TLM,,,,,,C5_28.3,28.3,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.46364212,-14.51674843,,,,,,,,,,,,,102.26
268,Pyrite Point,TLM,,,,,,C5_28.7,28.7,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.689195633,-14.49651051,,,,,,,,,,,,,103.14
269,Pyrite Point,TLM,,,,,,C5_28.9,28.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.549531937,-14.65649414,,,,,,,,,,,,,103.58000000000001
270,Pyrite Point,TLM,,,,,,C5_29.4,29.4,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.596092224,-14.61542225,,,,,,,,,,,,,104.68
271,Pyrite Point,TLM,,,,,,C5_29.7,29.7,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.232915878,-14.56885052,,,,,,,,,,,,,105.34
272,Pyrite Point,TLM,,,,,,C5_30.6,30.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.230163574,-14.62837887,,,,,,,,,,,,,107.32000000000001
273,Pyrite Point,TLM,,,,,,C5_30.8,30.8,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.338025093,-14.78385925,,,,,,,,,,,,,107.76
