,index,member,thickness,lithology,facies,grade,features,sample_name,sample_height,sample_facies,sample_features,facies_simplified,sample_facies_simplified,trace_facies_simplified,sample_lith,trace_facies,d13c_carb,d18o_carb,Li_umol_molCa,Na_mmol_molCa,Mg_mmol_molCa,Al_mmol_molCa,K_mmol_molCa,V_umol_molCa,Mn_mmol_molCa,Fe_mmol_molCa,Rb_umol_molCa,Sr_mmol_molCa,Th_umol_molCa,U_umol_molCa,sample_height_scaled
274,Pyrite Point,TLM,,,,,,C5_31.5,31.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.041032791,-14.68814278,,,,,,,,,,,,,109.30000000000001
275,Pyrite Point,TLM,,,,,,C5_31.8,31.8,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.316072464,-14.73420048,,,,,,,,,,,,,109.96000000000001
276,Pyrite Point,TLM,,,,,,C5_33.6,33.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.273223877,-14.59179688,,,,,,,,,,,,,113.92000000000002
277,Pyrite Point,TLM,,,,,,C5_33.9,33.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.322041512,-14.51510143,,,,,,,,,,,,,114.58
278,Pyrite Point,TLM,,,,,,C5_34.4,34.4,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.102345467,-14.53616047,,,,,,,,,,,,,115.68
279,Pyrite Point,TLM,,,,,,C5_34.6,34.6,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.08124733,-14.17494297,,,,,,,,,,,,,116.12
280,Pyrite Point,TLM,,,,,,C5_35.0,35.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.026691437,-14.48356247,,,,,,,,,,,,,117.0
281,Pyrite Point,TLM,,,,,,C5_35.2,35.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.240082741,-14.66834545,,,,,,,,,,,,,117.44000000000001
282,Pyrite Point,TLM,,,,,,C5_35.3,35.3,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.979057312,-14.54461288,,,,,,,,,,,,,117.66
283,Pyrite Point,TLM,,,,,,C5_35.5,35.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.856304169,-14.59589672,,,,,,,,,,,,,118.10000000000001
284,Pyrite Point,TLM,,,,,,C5_35.8,35.8,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.940348625,-14.55666256,,,,,,,,,,,,,118.76
285,Pyrite Point,TLM,,,,,,C5_36.0,36.0,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.932647705,-14.76031113,,,,,,,,,,,,,119.2
286,Pyrite Point,TLM,,,,,,C5_36.2,36.2,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.993420601,-14.68384361,,,,,,,,,,,,,119.64000000000001
287,Pyrite Point,TLM,,,,,,C5_36.4,36.4,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.992422104,-14.75339127,,,,,,,,,,,,,120.08
288,Pyrite Point,TLM,,,,,,C5_36.9,36.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-9.001066208,-14.84707451,,,,,,,,,,,,,121.18
289,Pyrite Point,TLM,,,,,,C5_39.9,39.9,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.681721687,-14.79050922,,,,,,,,,,,,,127.78
290,Pyrite Point,TLM,,,,,,C5_42.5,42.5,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.360273361,-14.81538105,,,,,,,,,,,,,133.5
291,Pyrite Point,TLM,,,,,,C5_42.8,42.8,sandy pink crystalline limestone,,,sandy limestone,,sandy ls,,-8.425477028,-14.82930279,,,,,,,,,,,,,134.16
292,Pyrite Point,TLM,,,,,,C5_42.9,42.9,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.299994469,-14.74498081,,,,,,,,,,,,,134.38
293,Pyrite Point,TLM,,,,,,C5_43.1,43.1,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.400743484,-14.83895016,,,,,,,,,,,,,134.82
294,Pyrite Point,TLM,,,,,,C5_43.3,43.3,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.513385773,-14.76063633,,,,,,,,,,,,,135.26
295,Pyrite Point,TLM,,,,,,C5_43.5,43.5,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.316430092,-14.672328,,,,,,,,,,,,,135.7
296,Pyrite Point,TLM,,,,,,C5_43.7,43.7,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.281479836,-14.77988148,,,,,,,,,,,,,136.14000000000001
297,Pyrite Point,TLM,,,,,,C5_44.0,44.0,sandy pink crystalline limestone,sulfides,,sandy limestone,,sandy ls,,-8.235296249,-14.67097092,,,,,,,,,,,,,136.8
298,McKale Creek,WMM,3.0,siliciclastic,mudstone,,"bedded, sulfides",C16_161.5,161.5,limestone cemented sandstone,,mudstone,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-6.699127197,-18.27578735,2.166110127,0.240419819,9.309491729,0.091587452,-1.758820018,0.046352279,4.695077062,8.014255495,0.206154777,2.052729577,0.061525839,0.204703751,161.5
299,McKale Creek,WMM,3.0,siliciclastic,sandstone,,sulfides,C16_162.0,162.0,limestone cemented sandstone,,sandstone,sandy limestone,,sandy ls,,-6.590511799,-18.43522263,,,,,,,,,,,,,162.0
300,McKale Creek,WMM,1.0,siliciclastic,mudstone,,"bedded, sulfides",C16_163.1,163.1,limestone cemented sandstone,,mudstone,sandy limestone,,sandy ls,,-5.517249107,-17.79676056,,,,,,,,,,,,,163.1
301,McKale Creek,WMM,3.5,siliciclastic,sandstone,,sulfides,C16_164.0,164.0,wackestone,,sandstone,wackestone,wackestone,ls,wackestone,-5.486806393,-16.87005043,7.119447697,0.501145255,12.53191094,0.432827442,1.592745525,-0.039282549,1.518045035,6.264055293,0.366758848,2.555325627,0.108148289,0.184302482,164.0
302,McKale Creek,WMM,4.0,siliciclastic,sandstone[mudstone],,,C16_165.0,165.0,ls mudstone,,sandstone,ls mudstone,,ls,,-5.581342697,-17.90714264,,,,,,,,,,,,,165.0
303,McKale Creek,WMM,2.8,siliciclastic,mudstone,,bedded,C16_165.3,165.3,limestone cemented sandstone,,mudstone,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-5.262210846,-17.23843193,2.767055102,0.48200629,7.554316603,0.296577031,0.398223464,-0.08291391,1.032896287,3.186816419,0.096319894,2.14451935,0.239018261,0.90183485,165.3
304,McKale Creek,WMM,7.9,siliciclastic,sandstone,,"bedded, sulfides",C16_166.3,166.3,limestone cemented sandstone,,sandstone,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-5.7794137,-17.79530907,11.54326622,1.487929703,13.74595895,0.881176186,2.350632526,0.228314439,0.883862205,8.110101469,4.885631837,3.131641763,0.3184177,0.196961497,166.3
305,McKale Creek,WMM,0.3,siliciclastic,sandstone,,,C16_166.4,166.4,limestone cemented sandstone,,sandstone,sandy limestone,,sandy ls,,-5.338428497,-17.57663345,,,,,,,,,,,,,166.4
306,McKale Creek,WMM,5.1,siliciclastic,mudstone,,bedded,C16_167.4,167.4,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-5.147033691,-17.64927673,7.509475668,0.270592307,18.69484833,0.112443042,0.522352936,0.154542887,0.428492674,5.016307957,0.126037706,4.644752434,0.010970055,0.244231223,167.4
307,McKale Creek,WMM,6.9,siliciclastic,mudstone[sandstone],,sulfides,C16_168.4,168.4,wackestone,,mudstone,wackestone,,ls,,-4.415678024,-17.24007416,,,,,,,,,,,,,168.4
308,McKale Creek,WMM,16.5,siliciclastic,sandstone[mudstone],,sulfides,C16_169.6,169.6,ls mudstone,,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-5.070957184,-17.25761032,5.7876761,0.349551584,16.63076195,0.097318071,0.67490987,0.118314722,0.452337663,1.82252742,0.162658177,4.504724459,0.012519128,0.191622464,169.6
309,McKale Creek,WMM,14.5,siliciclastic,mudstone,,convoluted,C16_170.6,170.6,ls mudstone,,mudstone,ls mudstone,,ls,,-4.650882244,-16.84319305,,,,,,,,,,,,,170.6
310,McKale Creek,WMM,4.0,siliciclastic,mudstone,,sulfides,C16_171.6,171.6,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.768340588,-17.37109184,6.623695581,0.416686628,18.60023964,0.070180095,0.506324684,-0.022301879,0.456296593,9.93626256,1.347567766,5.356910621,0.003410493,0.420880478,171.6
311,McKale Creek,WMM,4.0,siliciclastic,mudstone,,,C16_172.6,172.6,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.974720955,-17.54391098,5.169591527,0.37205715,16.37527299,0.036609532,0.48971192,0.019714908,0.319282862,3.252003048,0.117607158,4.996843191,0.006907485,0.5131319,172.6
312,McKale Creek,WMM,14.0,siliciclastic,mudstone,,,C16_173.6,173.6,ls mudstone,,mudstone,ls mudstone,,ls,,-4.10891819,-17.58621216,,,,,,,,,,,,,173.6
313,McKale Creek,WMM,14.6,siliciclastic,mudstone[sandstone],,,C16_174.6,174.6,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-3.273938656,-16.22459793,2.44936759,0.103671246,14.39309691,0.0312083,0.140590846,0.029222265,0.488007596,5.64034249,0.021933664,4.855792967,0.03427481,0.233079884,174.6
314,McKale Creek,WMM,1.8,limestone,carbonate clast breccia,FUS,ICT,C16_175.6,175.6,ls mudstone,,carbonate breccia,ls mudstone,,ls,,-4.54378891,-17.33488464,,,,,,,,,,,,,175.6
315,McKale Creek,WMM,1.1,siliciclastic,sandstone,,,C16_176.6,176.6,ls mudstone,,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.632104874,-17.09058571,4.668838752,0.175699901,17.98678168,0.027886298,0.309748055,0.038316845,0.450266248,6.144930421,0.070373727,5.788360807,0.00144671,0.146131961,176.6
316,McKale Creek,WMM,1.0,limestone,carbonate clast breccia,,ICT,C16_177.6,177.6,ls mudstone,,carbonate breccia,ls mudstone,ls mudstone,ls,ls mudstone,-4.982627869,-17.09893608,3.823634125,0.379012356,16.48485018,0.058577016,0.292828828,-0.034608892,0.454706438,8.09244268,0.99915373,5.20768425,0.001250441,0.19471935,177.6
317,McKale Creek,WMM,0.1,siliciclastic,sandstone,,,C16_178.6,178.6,ls mudstone,,sandstone,ls mudstone,,ls,,-4.445110798,-16.96455193,,,,,,,,,,,,,178.6
318,McKale Creek,WMM,0.5,limestone,carbonate clast breccia,,,C16_179.5,179.5,ls mudstone,,carbonate breccia,ls mudstone,ls mudstone,ls,ls mudstone,-4.923003197,-18.33932114,6.207928267,0.623061513,8.291511957,0.075106757,0.720214989,0.023351852,0.383893078,5.217073692,0.186152674,3.727454653,0.016274942,1.371614575,179.5
319,McKale Creek,WMM,0.4,siliciclastic,sandstone,,,C16_180.5,180.5,ls mudstone,,sandstone,ls mudstone,,ls,,-4.476861954,-17.30300713,,,,,,,,,,,,,180.5
320,McKale Creek,WMM,0.8,limestone,carbonate clast breccia,,ICT,C16_181.5,181.5,ls mudstone,,carbonate breccia,ls mudstone,ls mudstone,ls,ls mudstone,-4.319487095,-16.82635117,4.007706871,0.221537188,16.69106923,0.051307791,0.441751987,0.020289408,0.369701094,5.521863371,0.101699736,5.312855378,0.001460217,0.03944245,181.5
321,McKale Creek,WMM,2.0,limestone,sandstone[carbonate clast breccia],,ICT,C16_182.5,182.5,ls mudstone,,siltstone-intraclast carbonate breccia couplets,ls mudstone,,ls,,-4.685499668,-16.62101364,,,,,,,,,,,,,182.5
322,McKale Creek,WMM,22.7,siliciclastic,sandstone,,,C16_183.5,183.5,ls mudstone,sulfides,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-1.929136276,-15.43745422,5.284816856,0.398181327,3.350279865,0.071963676,0.098754325,0.026283763,0.747453779,0.105136851,0.597119798,0.805644687,0.020956767,0.352999011,183.5
323,McKale Creek,WMM,1.0,limestone,carbonate clast breccia,,ICT,C16_184.5,184.5,ls mudstone,,carbonate breccia,ls mudstone,ls mudstone,ls,ls mudstone,-5.019248962,-16.6860218,3.69077683,0.497843986,15.5520586,0.03991617,0.586574292,0.049693725,0.448540972,0.867901145,0.146248892,4.641212589,0.008321427,0.395108081,184.5
324,McKale Creek,WMM,2.0,siliciclastic,sandstone,,massive,C16_185.5,185.5,ls mudstone,sulfides,sandstone,ls mudstone,,ls,,-5.420912743,-16.66033554,,,,,,,,,,,,,185.5
325,McKale Creek,WMM,1.5,limestone,carbonate clast breccia,FUS,ICT,C16_187.0,187.0,sandy grainstone,sulfides,carbonate breccia,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-4.923845291,-16.69885635,3.128644357,0.24591904,17.20119622,0.063746925,0.107716509,-1.42e-06,0.879056448,8.250678413,0.016947059,4.135140409,0.009993309,0.069539515,187.0
326,McKale Creek,WMM,6.2,siliciclastic,sandstone,,,C16_187.8,187.8,sandy grainstone,sulfides,sandstone,sandy limestone,,sandy ls,,-5.021736145,-16.72045898,,,,,,,,,,,,,187.8
327,McKale Creek,WMM,10.0,siliciclastic,mudstone[sandstone],,sulfides,C16_188.4,188.4,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-5.221403599,-16.37733078,7.446046072,0.568265205,19.65277432,0.362802603,1.618204141,0.059615675,1.221038288,10.12550793,0.375462883,4.61480674,0.04817377,0.270063818,188.4
328,McKale Creek,WMM,5.0,limestone,limestone cemented sandstone[siliciclastic breccia],,,C16_189.4,189.4,sandy grainstone,sulfides,carbonate cemented siltstone,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-4.641938686,-15.66182041,6.252401327,0.524339554,12.5246446,0.018165438,0.072925297,0.002860206,1.533794316,0.707868047,0.517102474,2.713980888,0.000689991,0.11698218,189.4
329,McKale Creek,WMM,2.8,limestone,sandstone[limestone cemented sandstone],,,C16_190.3,190.3,sandy grainstone,sulfides,carbonate cemented siltstone,sandy limestone,,sandy ls,,-4.540484905,-16.54142761,,,,,,,,,,,,,190.3
330,McKale Creek,WMM,26.3,limestone,ls mudstone,,"sulfides, fissile, scours",C16_191.3,191.3,ls mudstone,sulfides,ls mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.824121952,-16.71564484,2.422379519,0.22191938,19.01956319,0.043219938,0.289055417,0.080455053,1.575934529,7.32211296,0.061263939,4.415430124,0.005648592,0.094864443,191.3
331,McKale Creek,WMM,3.0,limestone,mudstone[ls mudstone],,,C16_192.3,192.3,ls mudstone,sulfides,ls mudstone,ls mudstone,,ls,,-5.290744305,-16.67438507,,,,,,,,,,,,,192.3
332,McKale Creek,WMM,2.7,siliciclastic,sandstone,,,C16_198.3,198.3,ls mudstone,sulfides,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-5.466349125,-16.91957855,2.072822929,0.121777939,19.6080482,0.038058213,0.219451563,0.010556825,1.347268033,4.158330798,0.044508048,4.522530981,0.002594514,0.094183857,198.3
333,McKale Creek,WMM,2.1,siliciclastic,mudstone,,,C16_202.3,202.3,ls mudstone,sulfides,mudstone,ls mudstone,,ls,,-4.260579586,-16.7799511,,,,,,,,,,,,,202.3
334,McKale Creek,WMM,10.2,limestone,ls mudstone[sandstone],,sulfides,C16_203.3,203.3,ls mudstone,sulfides,ls mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.112238407,-16.64539528,3.785719815,0.632647698,17.82888399,0.089472655,0.354052381,0.022587403,0.623406168,8.808424523,1.142551542,4.817176331,0.002704113,0.095675198,203.3
335,McKale Creek,WMM,2.7,limestone,ls mudstone,,,C16_204.3,204.3,sandy grainstone,sulfides,ls mudstone,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-4.074716568,-16.81881332,2.157099975,0.402743242,17.79359157,0.070497006,0.285574833,0.086921441,0.677113855,8.225123199,0.053958917,4.736042806,0.017395031,0.087064837,204.3
336,McKale Creek,WMM,24.5,limestone,sandstone[ls mudstone],,,C16_205.3,205.3,ls mudstone,,carbonate cemented siltstone,ls mudstone,,ls,,-4.183737278,-16.58078575,,,,,,,,,,,,,205.3
337,McKale Creek,WMM,1.2,siliciclastic,sandstone,,,C16_206.3,206.3,ls mudstone,,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-4.089812756,-16.55751038,3.328662068,0.175151884,15.28038845,0.034740207,0.443353631,-0.065954066,0.483813531,5.035895732,0.086043941,4.913996242,0.001737215,0.035636294,206.3
338,McKale Creek,WMM,1.4,limestone,carbonate clast breccia,,ICT,C16_207.3,207.3,ls mudstone,,carbonate breccia,ls mudstone,,ls,,-3.784263611,-16.74081421,,,,,,,,,,,,,207.3
339,McKale Creek,WMM,13.3,siliciclastic,sandstone,,,C16_208.3,208.3,limestone cemented sandstone,,sandstone,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-4.598834991,-16.13644028,2.678196911,0.369140576,11.96663184,0.124325041,0.426779364,-0.055456354,1.2993494,5.099220957,0.079797372,2.500787357,0.027433907,0.110736983,208.3
340,McKale Creek,WMM,4.1,limestone,ls mudstone,,ICT,C16_210.0,210.0,limestone cemented sandstone,,ls mudstone,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-4.772856236,-17.13969231,5.305188066,0.288061522,18.73779933,0.264811959,-0.332478201,-0.023835858,2.51101124,12.05505829,0.879271012,3.774721083,0.106865413,0.107000781,210.0
341,McKale Creek,WMM,0.8,limestone,carbonate clast breccia,,ICT,C16_213.8,213.8,ls mudstone,sulfides,carbonate breccia,ls mudstone,,ls,,-5.178019047,-17.01806259,,,,,,,,,,,,,213.8
342,McKale Creek,WMM,4.6,limestone,sandstone[ls mudstone],,,C16_221.5,221.5,ls mudstone,,carbonate cemented siltstone,ls mudstone,ls mudstone,ls,ls mudstone,-5.229438305,-17.73403549,2.704751207,0.31061214,19.65387553,0.047774038,0.303422196,0.126133342,1.599339424,9.17491625,0.05962205,3.634041677,0.005289354,0.090296007,221.5
343,McKale Creek,WMM,8.3,limestone,sandstone[ls mudstone],,,C16_228.0,228.0,limestone cemented sandstone,,carbonate cemented siltstone,sandy limestone,,sandy ls,,-4.196372986,-17.97195816,,,,,,,,,,,,,228.0
344,McKale Creek,WMM,0.4,limestone,carbonate clast breccia,,,C16_229.0,229.0,ls mudstone,,carbonate breccia,ls mudstone,ls mudstone,ls,ls mudstone,-3.487021923,-17.39315033,3.456099615,0.080186575,18.80203813,0.043727289,0.20797341,0.117467273,0.566793587,2.639856798,0.035123941,3.410328799,0.008982099,0.181619689,229.0
345,McKale Creek,WMM,9.4,siliciclastic,sandstone,,,C16_230.0,230.0,ls mudstone,,sandstone,ls mudstone,,ls,,-3.664592743,-17.56307411,,,,,,,,,,,,,230.0
346,McKale Creek,WMM,6.0,siliciclastic,mudstone,,,C16_231.0,231.0,ls mudstone,,mudstone,ls mudstone,ls mudstone,ls,ls mudstone,-3.727679014,-17.41398048,2.386931301,0.17190365,18.5602624,0.029425791,-0.171427926,-0.00573106,0.510227429,7.381594676,0.333989035,3.311748436,0.000518103,0.11312547,231.0
347,McKale Creek,WMM,0.7,siliciclastic,sandstone,,,C16_232.0,232.0,ls mudstone,,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-3.676147461,-18.00538826,5.242221415,0.190816874,18.89231322,0.064323467,0.425985472,0.02731831,0.532066147,4.496223488,0.083595766,3.708879571,0.003220381,0.182282696,232.0
348,McKale Creek,WMM,0.6,siliciclastic,pebble conglomerate,,scours,C16_233.0,233.0,grainstone,,conglomerate,grainstone,,ls,,-3.720675945,-19.59428406,,,,,,,,,,,,,233.0
349,McKale Creek,WMM,0.4,siliciclastic,sandstone,,,C16_234.0,234.0,ls mudstone,,sandstone,ls mudstone,ls mudstone,ls,ls mudstone,-3.695813656,-17.55757141,2.527297175,0.09406236,19.30432347,0.025741867,0.190763795,1.16e-06,0.479987436,5.625566015,0.029805281,3.751639312,0.002139689,0.115051529,234.0
350,McKale Creek,WMM,0.6,siliciclastic,pebble conglomerate,,,C16_234.5,234.5,ls mudstone,,conglomerate,ls mudstone,,ls,,-3.994728088,-17.52662468,,,,,,,,,,,,,234.5
351,McKale Creek,WMM,20.0,siliciclastic,sandstone,,,C16_251.4,251.4,sandy grainstone,sulfides,sandstone,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-2.891256571,-17.44952393,5.016870154,0.21614328,19.34798096,0.226096909,0.589869297,0.022073954,0.762886954,8.075388382,0.115830762,2.2877682,0.072655224,0.053780692,251.4
352,McKale Creek,WMM,,,,,,C16_252.4,252.4,sandy grainstone,,,sandy limestone,sandy limestone,sandy ls,sandy grainstone,-2.726565361,-17.20454788,1.564020646,0.028528012,11.6008766,0.047303826,-0.806832711,-0.051173037,0.536842959,3.416613688,0.001328609,2.403429072,0.003367008,0.096523598,252.4
353,McKale Creek,WMM,,,,,,C16_254.2,254.2,limestone cemented sandstone,,,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-2.710965872,-17.57505989,56.42961491,1.728019092,20.52488604,2.335810054,6.020451203,0.329438498,1.511571591,8.327166271,1.335400016,2.252117951,0.335316074,0.159397638,254.2
354,McKale Creek,WMM,,,,,,C16_255.2,255.2,limestone cemented sandstone,,,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-2.786670208,-17.68947029,28.30243937,0.797780857,20.83867232,0.902381205,2.711636883,0.189192054,1.542885267,8.551713931,0.559474009,2.219164907,0.148720091,0.171483498,255.2
355,McKale Creek,WMM,,,,,,C16_255.9,255.9,wackestone,,,wackestone,wackestone,ls,wackestone,-2.424179077,-17.55496216,9.789506002,0.741651946,18.48012305,0.345498919,1.183512377,0.026086088,1.315604298,7.260174976,0.261816937,2.137423206,0.038902569,0.279774832,255.9
356,McKale Creek,WMM,,,,,,C16_258.6,258.6,ls mudstone,,,ls mudstone,ls mudstone,ls,ls mudstone,0.049881458,-17.12997437,24.74688696,1.265619207,20.10524328,0.166853592,0.526706402,0.024555665,3.470509598,9.84770871,0.103467496,1.873960138,0.011968505,0.288394116,258.6
357,McKale Creek,WMM,,,,,,C16_259.6,259.6,limestone cemented siltstone,,,sandy limestone,sandy limestone,sandy ls,limestone cemented siltstone,-0.443353176,-17.21959496,33.17548544,2.556466313,17.52841151,0.802398536,2.324135054,0.06649342,4.859870203,16.56680185,0.49134737,1.802964366,0.091078149,0.072884738,259.6
358,McKale Creek,WMM,,,,,,C16_269.0,269.0,limestone cemented sandstone,,,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-2.039587259,-15.69561863,12.1042449,1.657199077,9.549709423,0.831913252,5.921687588,-0.034813256,6.383137064,5.804450535,7.61363987,1.145598,0.256086134,0.215892034,269.0
359,McKale Creek,WMM,,,,,,C16_269.3,269.3,limestone cemented sandstone,,,sandy limestone,sandy limestone,sandy ls,limestone cemented sandstone,-3.6118083,-15.80901909,11.54346626,0.695331523,10.83799907,0.583056037,5.407160944,0.086024735,1.323501599,0.004010353,1.055859827,0.179876131,0.046437994,1.417465197,269.3
